since previous snapshot (20260926T171453Z.json)
live offers  +11  (85 → 96)
total offers +10  (149 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (37 → 39)
  DOGE/LTC     +2  (1 → 3)
  BTC/LTC      +1  (17 → 18)
  BTC/XMR      +1  (65 → 66)

offer-level churn
old  149 offers (2026-09-26 17:14:53 UTC)
new  159 offers (2026-09-26 17:16:52 UTC)
stable     146  (98.0% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab7fd4c9947…  BTC→XMR  0.00650000
  000000006ab7fd63d94e…  BTC→LTC  0.19900000
  000000006ab7fd908b66…  XMR→BTC  15.221000000000
  000000006ab7fd91c5b2…  WOW→PART  5000.00000000000
  000000006ab7fdc4c1aa…  BTC→XMR  0.01500000
  000000006ab7fdc94395…  BTC→DOGE  0.03120000
  000000006ab7fdc963db…  LTC→XMR  23.00000000
  000000006ab7fdc988e7…  LTC→XMR  7.67000000
  000000006ab7fdc9c63b…  BTC→DOGE  0.01000000
  000000006ab7fdc9dbe5…  BTC→DOGE  0.06240000
  000000006ab7fdca1d7b…  BTC→DOGE  0.00200000
  000000006ab7fdca26bc…  LTC→DOGE  36.20000000
  000000006ab7fdca3802…  LTC→DOGE  11.60000000
