since previous snapshot (20260813T202214Z.json)
live offers  +8  (69 → 77)
total offers +6  (132 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (52 → 54)
  LTC/XMR      +1  (34 → 35)
  BTC/LTC      +1  (21 → 22)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  132 offers (2026-08-13 20:22:14 UTC)
new  138 offers (2026-08-13 20:27:29 UTC)
stable     118  (89.4% of old)
appeared    20
vanished    14  (still active: 0)

new offers (top)
  000000006a7e21ef16f2…  BTC→LTC  0.20000000
  000000006a7e27619979…  XMR→BCH  0.400000000000
  000000006a7e27648f2c…  LTC→XMR  65.00000000
  000000006a7e276d6ea9…  BTC→XMR  0.00450000
  000000006a7e2773296f…  XMR→BTC  2.000000000000
  000000006a7e27743f61…  XMR→BTC  14.836000000000
  000000006a7e277ad014…  BTC→XMR  0.02500000
  000000006a7e27a1eecf…  LTC→XMR  52.80000000
  000000006a7e27b0a79e…  BTC→XMR  0.01800000
  000000006a7e27c21345…  XMR→BTC  1.100000000000
  000000006a7e27c28713…  XMR→LTC  1.100000000000
  000000006a7e27cda47c…  LTC→XMR  0.45000000
  000000006a7e27ddbec9…  BTC→XMR  0.06240000
  000000006a7e27ddf997…  BTC→XMR  0.00200000
  000000006a7e27ea7385…  XMR→LTC  0.600000000000
  000000006a7e28002f14…  BTC→XMR  0.30600000
  000000006a7e2800f89c…  BTC→XMR  0.00450000
  000000006a7e283e2ab6…  XMR→LTC  50.000000000000
  000000006a7e28456385…  XMR→PART_BLIND  0.020000000000
  000000006a7e287f341a…  BTC→XMR  0.01000000
