since previous snapshot (20260829T133741Z.json)
live offers  -5  (97 → 92)
total offers -2  (163 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -7  (26 → 19)
  BTC/XMR      +4  (56 → 60)
  LTC/XMR      +1  (39 → 40)
  LTC/PART     +1  (6 → 7)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  163 offers (2026-08-29 13:37:41 UTC)
new  161 offers (2026-08-29 13:43:08 UTC)
stable     147  (90.2% of old)
appeared    14
vanished    16  (still active: 0)

new offers (top)
  000000006a92e079affe…  PART→LTC  2000.00000000
  000000006a92e0aee78e…  XMR→BTC  50.000000000000
  000000006a92e0b8d971…  XMR→BCH  0.400000000000
  000000006a92e0bd96af…  BTC→XMR  0.00450000
  000000006a92e0f70499…  XMR→LTC  50.000000000000
  000000006a92e0fac21b…  BTC→XMR  0.01300000
  000000006a92e104cbb5…  LTC→XMR  4.00000000
  000000006a92e137bde7…  XMR→BTC  1.000000000000
  000000006a92e140cca7…  WOW→PART  5000.00000000000
  000000006a92e1550cb7…  BTC→XMR  0.01500000
  000000006a92e16c0dc8…  LTC→XMR  0.45000000
  000000006a92e17011b4…  BTC→XMR  0.24300000
  000000006a92e179304b…  BTC→XMR  0.06240000
  000000006a92e1940378…  BTC→XMR  0.01500000
