since previous snapshot (20260814T160657Z.json)
live offers  +27  (59 → 86)
total offers +29  (126 → 155)
pairs gained  BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +13  (48 → 61)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +2  (20 → 22)
  BCH/XMR      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-14 16:06:57 UTC)
new  155 offers (2026-08-14 16:12:30 UTC)
stable     114  (90.5% of old)
appeared    41
vanished    12  (still active: 0)

new offers (top)
  000000006a7f38e3095d…  DASH→LTC  3.39144636
  000000006a7f38e35a4e…  BTC→LTC  0.35560471
  000000006a7f38e4757b…  LTC→XMR  315.96613124
  000000006a7f38e4c690…  PART→XMR  17.06312807
  000000006a7f38e533de…  BTC→XMR  0.37112315
  000000006a7f38e6ce4b…  PIVX→BTC  27984.60235819
  000000006a7f399deb9d…  BTC→XMR  0.01000000
  000000006a7f39b04817…  BTC→XMR  0.02500000
  000000006a7f39dab838…  DOGE→BTC  1800.00000000
  000000006a7f39fa93b4…  XMR→LTC  0.100000000000
  000000006a7f3a0928af…  BTC→XMR  0.30600000
  000000006a7f3a1e1e16…  XMR→BTC  30.000000000000
  000000006a7f3a4a3d6a…  XMR→BTC  1.000000000000
  000000006a7f3a4b56c1…  WOW→BCH  5000.00000000000
  000000006a7f3a5a008a…  XMR→BTC  14.836000000000
  000000006a7f3a7780a5…  XMR→LTC  0.600000000000
  000000006a7f3a88f64d…  WOW→LTC  5000.00000000000
  000000006a7f3a97eee9…  BTC→XMR  0.01800000
  000000006a7f3ac10f17…  XMR→LTC  50.000000000000
  000000006a7f3af0efac…  XMR→BCH  0.400000000000
  … and 21 more
