since previous snapshot (20260926T111452Z.json)
live offers  +8  (86 → 94)
total offers +7  (148 → 155)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (64 → 66)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-26 11:14:52 UTC)
new  155 offers (2026-09-26 11:22:56 UTC)
stable     134  (90.5% of old)
appeared    21
vanished    14  (still active: 0)

new offers (top)
  000000006ab7a58d7039…  BTC→XMR  0.01500000
  000000006ab7a91e218b…  LTC→XMR  0.45000000
  000000006ab7a93c2a0d…  LTC→DOGE  35.60000000
  000000006ab7a93c7b14…  DOGE→LTC  1720.00000000
  000000006ab7a93cbeee…  LTC→DOGE  11.40000000
  000000006ab7a9437ad1…  BTC→XMR  0.11500000
  000000006ab7a9728a39…  LTC→BCH  5.00000000
  000000006ab7a9ae1b11…  XMR→LTC  37.039000000000
  000000006ab7a9b420ad…  LTC→DOGE  71.20000000
  000000006ab7a9b4af60…  BTC→XMR  0.03120000
  000000006ab7a9cedd5b…  XMR→BCH  0.500000000000
  000000006ab7a9eb7c51…  BTC→XMR  0.19900000
  000000006ab7aa0b00cb…  XMR→LTC  0.500000000000
  000000006ab7aa27bfe5…  XMR→BTC  37.030000000000
  000000006ab7aa32523c…  LTC→XMR  65.00000000
  000000006ab7aa3d82a3…  BTC→XMR  0.00272000
  000000006ab7aa68b83c…  LTC→XMR  90.20000000
  000000006ab7aaa40185…  DOGE→BTC  1720.00000000
  000000006ab7aac642bd…  BTC→XMR  0.01500000
  000000006ab7aae09c84…  BTC→XMR  0.06240000
  … and 1 more
