since previous snapshot (20260904T150748Z.json)
live offers  +25  (87 → 112)
total offers +32  (126 → 158)
pairs gained  DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +12  (42 → 54)
  LTC/XMR      +9  (26 → 35)
  BTC/LTC      +4  (14 → 18)
  BCH/XMR      +1  (4 → 5)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  126 offers (2026-09-04 15:07:48 UTC)
new  158 offers (2026-09-04 15:13:52 UTC)
stable     115  (91.3% of old)
appeared    43
vanished    11  (still active: 0)

new offers (top)
  000000006a9ad928e821…  BTC→XMR  0.01000000
  000000006a9ad9324c98…  XMR→LTC  19.332000000000
  000000006a9ad9414bb6…  XMR→LTC  0.600000000000
  000000006a9ad943f32c…  BTC→XMR  0.01500000
  000000006a9ad9646203…  DOGE→BTC  1870.00000000
  000000006a9ad96ea5bd…  XMR→BTC  19.322000000000
  000000006a9ad98bd2ef…  XMR→LTC  1.200000000000
  000000006a9ad9aabce6…  BTC→XMR  0.20100000
  000000006a9ad9add8c7…  XMR→LTC  0.800000000000
  000000006a9ad9c95300…  BTC→XMR  0.01500000
  000000006a9ad9cd2c9b…  XMR→LTC  0.400000000000
  000000006a9ad9cd4db5…  XMR→BTC  1.200000000000
  000000006a9ad9d23ee2…  XMR→LTC  50.000000000000
  000000006a9ad9d89f9f…  XMR→BCH  0.400000000000
  000000006a9ad9dc0c7d…  LTC→XMR  31.40000000
  000000006a9ad9dc3e5f…  LTC→XMR  10.50000000
  000000006a9ad9dc9231…  LTC→BTC  15.80000000
  000000006a9ad9dcae91…  LTC→BTC  3.16000000
  000000006a9ad9e69134…  BTC→LTC  0.20000000
  000000006a9ad9ee38f1…  XMR→BTC  0.800000000000
  … and 23 more
