since previous snapshot (20260919T231602Z.json)
live offers  +11  (86 → 97)
total offers +12  (148 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (14 → 18)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (63 → 64)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  148 offers (2026-09-19 23:16:02 UTC)
new  160 offers (2026-09-19 23:21:07 UTC)
stable     133  (89.9% of old)
appeared    27
vanished    15  (still active: 0)

new offers (top)
  000000006aaf177d8bd9…  PART_BLIND→PIVX  1000.00000000
  000000006aaf17a39a12…  BTC→XMR  0.01500000
  000000006aaf17b914ec…  PART_BLIND→XMR  10000.00000000
  000000006aaf17bc3717…  XMR→LTC  1.250000000000
  000000006aaf17e2c2a9…  BTC→XMR  0.01500000
  000000006aaf17f5d07c…  PART_BLIND→LTC  10000.00000000
  000000006aaf17fc11ba…  XMR→BCH  0.400000000000
  000000006aaf1805cbc0…  LTC→XMR  9.46000000
  000000006aaf180e96ab…  XMR→BTC  18.932000000000
  000000006aaf181e8aab…  LTC→XMR  65.00000000
  000000006aaf182308b1…  WOW→BCH  5000.00000000000
  000000006aaf18271af0…  BTC→XMR  0.00490000
  000000006aaf18312b7a…  PART_BLIND→XMR  100.00000000
  000000006aaf185a0af9…  XMR→BTC  50.000000000000
  000000006aaf186d43a5…  PART_BLIND→LTC  1000.00000000
  000000006aaf189682ec…  LTC→BTC  65.00000000
  000000006aaf18a85e02…  LTC→XMR  0.45000000
  000000006aaf18a94855…  PART_BLIND→LTC  100.00000000
  000000006aaf18b195e1…  XMR→LTC  0.450000000000
  000000006aaf18b9139e…  XMR→LTC  1.000000000000
  … and 7 more
