since previous snapshot (20260824T062740Z.json)
live offers  +1  (127 → 128)
total offers +3  (191 → 194)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (55 → 57)
  LTC/XMR      +1  (46 → 47)

offer-level churn
old  191 offers (2026-08-24 06:27:40 UTC)
new  194 offers (2026-08-24 06:32:44 UTC)
stable     184  (96.3% of old)
appeared    10
vanished     7  (still active: 0)

new offers (top)
  000000006a8be3e8816f…  LTC→XMR  3.94600000
  000000006a8be3f9b4ce…  BTC→XMR  0.00200000
  000000006a8be4714b0d…  LTC→XMR  7.98000000
  000000006a8be48cce95…  LTC→XMR  0.45000000
  000000006a8be4ad2899…  BTC→XMR  0.01000000
  000000006a8be4adb20a…  BTC→XMR  0.03120000
  000000006a8be4cd21cc…  BTC→XMR  0.01500000
  000000006a8be50cb38e…  BTC→XMR  0.01500000
  000000006a8be52c38c0…  XMR→BTC  1.100000000000
  000000006a8be5321137…  BTC→XMR  0.01300000
