since previous snapshot (20260811T023721Z.json)
live offers  +13  (76 → 89)
total offers +12  (143 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      -1  (5 → 4)
  BCH/LTC      +1  (5 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  143 offers (2026-08-11 02:37:21 UTC)
new  155 offers (2026-08-11 02:41:50 UTC)
stable     135  (94.4% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a7a8adefb5c…  LTC→XMR  65.00000000
  000000006a7a8ae09b13…  BTC→XMR  0.01000000
  000000006a7a8aede18f…  BTC→LTC  0.20000000
  000000006a7a8af1d4d8…  LTC→BCH  15.00000000
  000000006a7a8b05104b…  LTC→BTC  88.30000000
  000000006a7a8b05809f…  LTC→XMR  26.50000000
  000000006a7a8b05e24f…  LTC→XMR  53.00000000
  000000006a7a8b05e83c…  LTC→XMR  8.83000000
  000000006a7a8b06002c…  LTC→DOGE  2.83000000
  000000006a7a8b0606c0…  BTC→DOGE  0.01000000
  000000006a7a8b065424…  BTC→DOGE  0.00200000
  000000006a7a8b069867…  BTC→DOGE  0.03120000
  000000006a7a8b06d392…  BTC→DOGE  0.06240000
  000000006a7a8b1bc6d7…  BTC→LTC  0.31000000
  000000006a7a8b2b2d8c…  XMR→LTC  50.000000000000
  000000006a7a8b3a6b17…  LTC→PART_BLIND  0.02200000
  000000006a7a8b56559c…  XMR→LTC  1.000000000000
  000000006a7a8b572d97…  XMR→BTC  30.000000000000
  000000006a7a8b7ca39f…  LTC→BCH  1.70000000
  000000006a7a8b7d145b…  DOGE→BTC  1820.00000000
