since previous snapshot (20260923T025556Z.json)
live offers  +11  (94 → 105)
total offers +13  (151 → 164)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  151 offers (2026-09-23 02:55:56 UTC)
new  164 offers (2026-09-23 03:01:19 UTC)
stable     143  (94.7% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006ab33f8d3362…  XMR→BTC  1.000000000000
  000000006ab33fc17904…  XMR→LTC  10.916000000000
  000000006ab33ffc4322…  LTC→XMR  65.00000000
  000000006ab3400a9123…  BTC→XMR  0.11700000
  000000006ab3402012fa…  BTC→XMR  0.00500000
  000000006ab340383b09…  LTC→BTC  65.00000000
  000000006ab3403d886d…  LTC→XMR  0.45000000
  000000006ab3406af0df…  LTC→BCH  2.60000000
  000000006ab340b62c59…  XMR→LTC  16.373454710000
  000000006ab340b62f7a…  DASH→LTC  0.26968811
  000000006ab340b69755…  BTC→LTC  0.13839457
  000000006ab340b78a52…  BTC→XMR  0.19058338
  000000006ab340b79cac…  LTC→XMR  91.70430201
  000000006ab340b7d6b2…  XMR→BTC  21.758583920000
  000000006ab340b7e8ce…  LTC→BTC  91.71129448
  000000006ab340b8071f…  BTC→DASH  0.13413253
  000000006ab340b892f2…  LTC→DASH  90.57369204
  000000006ab340bc03c3…  LTC→BTC  86.20000000
  000000006ab340bc29c8…  LTC→XMR  27.10000000
  000000006ab340bc893f…  LTC→XMR  54.30000000
  … and 1 more
