since previous snapshot (20260831T175314Z.json)
live offers  +12  (41 → 53)
total offers +13  (85 → 98)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (24 → 32)
  LTC/XMR      +4  (28 → 32)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  85 offers (2026-08-31 17:53:14 UTC)
new  98 offers (2026-08-31 17:57:50 UTC)
stable      78  (91.8% of old)
appeared    20
vanished     7  (still active: 0)

new offers (top)
  000000006a95b3086c64…  XMR→BCH  0.400000000000
  000000006a95bf83128f…  XMR→LTC  1.100000000000
  000000006a95bf8c6a8c…  XMR→LTC  1.000000000000
  000000006a95bf8ccf93…  XMR→LTC  3.000000000000
  000000006a95bf927e75…  XMR→BTC  50.000000000000
  000000006a95bfa2ce59…  XMR→BTC  47.639000000000
  000000006a95bfa4a80d…  XMR→BTC  1.100000000000
  000000006a95bfc4fe2d…  XMR→BTC  0.500000000000
  000000006a95bfc82c67…  XMR→BTC  1.000000000000
  000000006a95bfc8e247…  XMR→BTC  3.000000000000
  000000006a95bfdee96f…  BTC→XMR  0.01100000
  000000006a95bfe4a383…  XMR→BTC  0.300000000000
  000000006a95c004b942…  XMR→LTC  12.000000000000
  000000006a95c01aeb46…  BTC→LTC  0.01100000
  000000006a95c0210d86…  XMR→LTC  1.500000000000
  000000006a95c03a209d…  LTC→XMR  0.45000000
  000000006a95c0409d29…  XMR→LTC  6.000000000000
  000000006a95c040d400…  BTC→XMR  0.00200000
  000000006a95c040dd1e…  XMR→BTC  6.000000000000
  000000006a95c05ec09c…  XMR→BCH  1.500000000000
