since previous snapshot (20260810T070234Z.json)
live offers  +10  (94 → 104)
total offers +13  (170 → 183)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (25 → 27)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      -1  (3 → 2)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  170 offers (2026-08-10 07:02:34 UTC)
new  183 offers (2026-08-10 07:06:00 UTC)
stable     165  (97.1% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006a7976ed39e4…  DOGE→BTC  1860.00000000
  000000006a7977775469…  LTC→BTC  65.00000000
  000000006a7977a159eb…  BTC→XMR  0.00200000
  000000006a7977a16f7c…  BTC→XMR  0.06240000
  000000006a7977a18a4a…  BTC→XMR  0.03120000
  000000006a7977a1ec12…  BTC→XMR  0.01000000
  000000006a7977ad8069…  XMR→BTC  17.675000000000
  000000006a7977c6f6dc…  LTC→XMR  0.45000000
  000000006a7977dd240b…  LTC→DOGE  44.70000000
  000000006a7977dd2fc9…  DOGE→LTC  1860.00000000
  000000006a7977dd4829…  LTC→DOGE  89.40000000
  000000006a7977dda6f8…  LTC→DOGE  14.30000000
  000000006a7977de1b24…  LTC→XMR  1.40000000
  000000006a7977f6bc33…  WOW→BCH  5000.00000000000
  000000006a7977fdac4b…  XMR→BCH  0.400000000000
  000000006a79781642c9…  BTC→XMR  0.01000000
  000000006a7978190a01…  LTC→BTC  89.40000000
  000000006a7978278b78…  XMR→LTC  50.000000000000
