since previous snapshot (20260911T201101Z.json)
live offers  +8  (88 → 96)
total offers +12  (141 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +2  (58 → 60)
  BCH/XMR      +1  (5 → 6)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  141 offers (2026-09-11 20:11:01 UTC)
new  153 offers (2026-09-11 20:16:02 UTC)
stable     135  (95.7% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006aa460164407…  XMR→BCH  0.400000000000
  000000006aa4608a901f…  XMR→BTC  1.000000000000
  000000006aa460a31f2c…  XMR→BTC  27.667000000000
  000000006aa460cacea9…  BTC→XMR  0.11300000
  000000006aa460cd9511…  BTC→XMR  0.01500000
  000000006aa460d64ab7…  BTC→XMR  0.06240000
  000000006aa460d7bc67…  BTC→XMR  0.03120000
  000000006aa460df4a6d…  XMR→LTC  27.677000000000
  000000006aa460f3af58…  LTC→XMR  0.45000000
  000000006aa46113079b…  LTC→XMR  29.20000000
  000000006aa461134f7c…  LTC→BTC  2.89000000
  000000006aa4611353c6…  BTC→LTC  0.06240000
  000000006aa461135da4…  BTC→LTC  0.01000000
  000000006aa4611372f8…  LTC→XMR  9.72000000
  000000006aa46113d215…  LTC→BTC  14.40000000
  000000006aa46113d6b5…  BTC→LTC  0.00200000
  000000006aa46113e429…  BTC→LTC  0.03120000
  000000006aa46113ef15…  LTC→BTC  45.00000000
