since previous snapshot (20260905T091305Z.json)
live offers  +16  (80 → 96)
total offers +15  (145 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      -2  (62 → 60)
  LTC/XMR      +2  (36 → 38)
  BTC/LTC      +2  (15 → 17)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  145 offers (2026-09-05 09:13:04 UTC)
new  160 offers (2026-09-05 09:17:59 UTC)
stable     133  (91.7% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006a9bdd2f5609…  PIVX→PART  16035.48244705
  000000006a9bdd2fc644…  DASH→PART  0.04545254
  000000006a9bdd305d0e…  XMR→LTC  18.449776840000
  000000006a9bdd309db1…  LTC→PIVX  0.00279871
  000000006a9bdd30b0db…  PIVX→LTC  17846.57741744
  000000006a9bdd30b7c1…  PART→LTC  85.49572676
  000000006a9bdd30fd0e…  PART→PIVX  84.80023649
  000000006a9bdd311e88…  PART→XMR  85.49572678
  000000006a9bdd313512…  LTC→XMR  217.84384006
  000000006a9bdd314e84…  BTC→LTC  0.22984330
  000000006a9bdd31b57e…  DASH→LTC  1.30783909
  000000006a9bdd3218c6…  PIVX→BTC  17846.56549766
  000000006a9bdd321f49…  LTC→BTC  217.86966410
  000000006a9bdd322bec…  PART→DASH  84.80023649
  000000006a9bdd325f3d…  BTC→XMR  0.23494417
  000000006a9bdd329858…  DASH→BTC  1.30783349
  000000006a9bdd32e596…  XMR→BTC  18.870618010000
  000000006a9bdd331e6e…  LTC→DASH  37.40408124
  000000006a9bdd335bf8…  BTC→DASH  0.09080587
  000000006a9bdd4fbc28…  XMR→LTC  0.300000000000
  … and 7 more
