since previous snapshot (20260922T044104Z.json)
live offers  +23  (79 → 102)
total offers +24  (151 → 175)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (62 → 67)
  LTC/XMR      +4  (43 → 47)
  BTC/LTC      +3  (18 → 21)
  BTC/DOGE     +2  (2 → 4)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  151 offers (2026-09-22 04:41:04 UTC)
new  175 offers (2026-09-22 04:46:01 UTC)
stable     143  (94.7% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006ab206baea71…  BTC→DOGE  0.01000000
  000000006ab206c7241d…  WOW→LTC  5000.00000000000
  000000006ab206d78865…  XMR→LTC  13.436000000000
  000000006ab206de4660…  BTC→XMR  0.00450000
  000000006ab20708cfad…  XMR→BTC  1.000000000000
  000000006ab2073137b5…  DOGE→BTC  1670.00000000
  000000006ab207314c9f…  DOGE→LTC  1670.00000000
  000000006ab207315db7…  LTC→DOGE  14.10000000
  000000006ab207315e71…  LTC→XMR  9.40000000
  000000006ab207317105…  BTC→XMR  0.00200000
  000000006ab20731e338…  LTC→DOGE  87.80000000
  000000006ab20739d1d8…  LTC→XMR  5.05000000
  000000006ab207457a04…  BTC→XMR  0.01500000
  000000006ab207459aee…  XMR→BTC  1.000000000000
  000000006ab2078a8dbc…  XMR→LTC  50.000000000000
  000000006ab207998fcb…  LTC→XMR  0.45000000
  000000006ab207a9da87…  LTC→BTC  43.90000000
  000000006ab207a9f933…  BTC→XMR  0.03120000
  000000006ab207ab933a…  PIVX→PART  1553.93471265
  000000006ab207abecbf…  PIVX→LTC  1720.34418822
  … and 12 more
