since previous snapshot (20260813T025708Z.json)
live offers  +10  (59 → 69)
total offers +8  (151 → 159)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      -3  (51 → 48)
  BCH/LTC      -2  (6 → 4)
  BTC/XMR      +1  (44 → 45)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  151 offers (2026-08-13 02:57:08 UTC)
new  159 offers (2026-08-13 03:02:39 UTC)
stable     135  (89.4% of old)
appeared    24
vanished    16  (still active: 0)

new offers (top)
  000000006a7d310a7a0d…  LTC→PART_BLIND  0.02200000
  000000006a7d333e5cee…  LTC→XMR  13.00000000
  000000006a7d334002d9…  XMR→LTC  1.100000000000
  000000006a7d334024b8…  XMR→BTC  1.100000000000
  000000006a7d334ed745…  LTC→PART_BLIND  2.90000000
  000000006a7d33636492…  LTC→PART_BLIND  0.02200000
  000000006a7d339999c1…  LTC→XMR  0.76200000
  000000006a7d33aae0a3…  PIVX→PART  25209.63481787
  000000006a7d33ab7d48…  LTC→PART  0.02695951
  000000006a7d33aca638…  LTC→PIVX  0.02697509
  000000006a7d33acaf29…  PART→PIVX  15.57958958
  000000006a7d33acbb1b…  BTC→LTC  0.20000000
  000000006a7d33ad688c…  PIVX→LTC  28050.62256877
  000000006a7d33adce7c…  PART→LTC  18.03729210
  000000006a7d33ae36b3…  XMR→LTC  49.991307970000
  000000006a7d33ae5d77…  BTC→LTC  0.90833923
  000000006a7d33af5789…  PART→XMR  18.03729394
  000000006a7d33b0b75c…  BTC→XMR  0.92380612
  000000006a7d33b0f765…  LTC→XMR  312.40324425
  000000006a7d33b19cdb…  PIVX→BTC  28050.73499663
  … and 4 more
