since previous snapshot (20260909T214116Z.json)
live offers  +17  (78 → 95)
total offers +20  (146 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  BTC/XMR      +6  (59 → 65)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (33 → 36)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  146 offers (2026-09-09 21:41:16 UTC)
new  166 offers (2026-09-09 21:46:04 UTC)
stable     133  (91.1% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006aa1d26153a6…  BTC→XMR  0.01000000
  000000006aa1d278e284…  WOW→BCH  5000.00000000000
  000000006aa1d285f96d…  XMR→BTC  2.000000000000
  000000006aa1d2891678…  BTC→XMR  0.00200000
  000000006aa1d2898082…  LTC→BTC  14.60000000
  000000006aa1d2898223…  BTC→XMR  0.06240000
  000000006aa1d2898529…  BTC→LTC  0.01000000
  000000006aa1d2898b1e…  BTC→LTC  0.03120000
  000000006aa1d289908d…  LTC→XMR  56.70000000
  000000006aa1d289b904…  BTC→LTC  0.00200000
  000000006aa1d289e2a6…  BTC→XMR  0.01000000
  000000006aa1d289ede1…  BTC→LTC  0.06240000
  000000006aa1d28a5201…  BTC→DOGE  0.06240000
  000000006aa1d28a52dc…  BTC→DOGE  0.03120000
  000000006aa1d28a96fc…  BTC→DOGE  0.00200000
  000000006aa1d28a9eb9…  LTC→XMR  28.30000000
  000000006aa1d28aa42b…  BTC→DOGE  0.01000000
  000000006aa1d28ce1f2…  XMR→BTC  0.400000000000
  000000006aa1d2a5b63b…  BTC→XMR  0.27200000
  000000006aa1d2c16f76…  BTC→XMR  0.00272000
  … and 13 more
