since previous snapshot (20260817T041231Z.json)
live offers  +5  (85 → 90)
total offers +6  (142 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +2  (52 → 54)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -2  (37 → 35)

offer-level churn
old  142 offers (2026-08-17 04:12:31 UTC)
new  148 offers (2026-08-17 04:17:09 UTC)
stable     134  (94.4% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a8286f50375…  XMR→BTC  0.800000000000
  000000006a8286fd1f60…  LTC→DOGE  14.30000000
  000000006a8286fd6d73…  DOGE→LTC  1810.00000000
  000000006a8286fd9d94…  LTC→BTC  14.30000000
  000000006a828a36f0f7…  LTC→BCH  4.70000000
  000000006a828a4ec542…  XMR→LTC  1.000000000000
  000000006a828a81e458…  LTC→BTC  89.40000000
  000000006a828a822503…  XMR→BTC  51.482000000000
  000000006a828a8c0f67…  XMR→BTC  2.000000000000
  000000006a828af90be9…  BTC→XMR  0.01000000
  000000006a828af91bed…  BTC→XMR  0.00200000
  000000006a828af94bf5…  BTC→LTC  0.03120000
  000000006a828af9f641…  BTC→LTC  0.06240000
  000000006a828b04ce10…  BTC→XMR  0.02500000
