since previous snapshot (20260911T063607Z.json)
live offers  +21  (79 → 100)
total offers +20  (140 → 160)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +3  (16 → 19)

offer-level churn
old  140 offers (2026-09-11 06:36:07 UTC)
new  160 offers (2026-09-11 06:41:13 UTC)
stable     131  (93.6% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006aa3a11d2c5d…  LTC→BTC  2.91000000
  000000006aa3a1584187…  WOW→PART  5000.00000000000
  000000006aa3a15b45a1…  XMR→BTC  14.976000000000
  000000006aa3a169bef8…  LTC→XMR  65.00000000
  000000006aa3a1d59581…  XMR→LTC  27.962000000000
  000000006aa3a20dc618…  LTC→BTC  90.70000000
  000000006aa3a2109e0c…  BTC→XMR  0.11300000
  000000006aa3a21417a6…  PART→PIVX  864.28945411
  000000006aa3a21453d8…  PIVX→PART  912.95776264
  000000006aa3a214bec8…  PART→LTC  865.44658404
  000000006aa3a2151167…  PIVX→LTC  926.26236519
  000000006aa3a2152237…  DASH→LTC  1.28241959
  000000006aa3a2156425…  BTC→LTC  0.12777807
  000000006aa3a2156523…  XMR→LTC  13.960876600000
  000000006aa3a215a990…  PART→XMR  865.44658413
  000000006aa3a21604bb…  LTC→BTC  214.07168299
  000000006aa3a2160c23…  PART→BTC  865.44506196
  000000006aa3a216558e…  XMR→BTC  19.148103030000
  000000006aa3a216655f…  LTC→XMR  214.03851794
  000000006aa3a2168ebe…  BTC→XMR  0.17235503
  … and 9 more
