since previous snapshot (20260901T034801Z.json)
live offers  +7  (73 → 80)
total offers +5  (139 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +1  (38 → 39)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  139 offers (2026-09-01 03:48:00 UTC)
new  144 offers (2026-09-01 03:53:05 UTC)
stable     133  (95.7% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a964ab49572…  XMR→LTC  0.500000000000
  000000006a964ae7a971…  BTC→XMR  0.20100000
  000000006a964b0e4736…  XMR→LTC  3.000000000000
  000000006a964b23adc4…  BTC→LTC  0.20000000
  000000006a964b4a50c6…  BTC→LTC  0.00200000
  000000006a964b4a7794…  LTC→BTC  16.10000000
  000000006a964b4af447…  LTC→BTC  3.22000000
  000000006a964b86ce54…  DOGE→BTC  1890.00000000
  000000006a964bdb6dc8…  XMR→BCH  0.400000000000
  000000006a964be043f2…  XMR→BTC  1.100000000000
  000000006a964bfefdc9…  XMR→BTC  3.000000000000
