since previous snapshot (20260911T154623Z.json)
live offers  +22  (78 → 100)
total offers +23  (128 → 151)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +1  (50 → 51)
  DOGE/LTC     +1  (4 → 5)
  PART_BLIND/XMR +1  (2 → 3)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  128 offers (2026-09-11 15:46:23 UTC)
new  151 offers (2026-09-11 15:51:26 UTC)
stable     120  (93.8% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aa42230491e…  PART_BLIND→XMR  10000.00000000
  000000006aa4224276e3…  LTC→DOGE  14.50000000
  000000006aa4226c366a…  PART_BLIND→PIVX  1000.00000000
  000000006aa42282d85e…  LTC→XMR  0.45000000
  000000006aa42292f304…  BTC→LTC  0.19000000
  000000006aa422a819c6…  PART_BLIND→LTC  10000.00000000
  000000006aa422b97f90…  BTC→XMR  0.01000000
  000000006aa422ce90d3…  BTC→XMR  0.19000000
  000000006aa422f981c2…  PIVX→PART  904.69798778
  000000006aa422fa3178…  XMR→LTC  14.152877440000
  000000006aa422fa33d5…  PIVX→LTC  926.26280629
  000000006aa422fa3443…  PART→LTC  865.44658404
  000000006aa422fa8117…  PART→PIVX  864.28945411
  000000006aa422fabaf8…  DASH→LTC  0.56741513
  000000006aa422fac436…  BTC→LTC  0.12657186
  000000006aa422fb5220…  BTC→XMR  0.17074836
  000000006aa422fb5842…  LTC→XMR  213.92276050
  000000006aa422fb96a3…  PART→XMR  865.44658413
  000000006aa422fbff25…  PART→BTC  865.44506196
  000000006aa422fc3cc4…  LTC→BTC  213.95437969
  … and 11 more
