since previous snapshot (20260909T070434Z.json)
live offers  +12  (84 → 96)
total offers +10  (154 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      -1  (36 → 35)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  154 offers (2026-09-09 07:04:34 UTC)
new  164 offers (2026-09-09 07:08:23 UTC)
stable     146  (94.8% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006aa10510a9ab…  XMR→LTC  28.990000000000
  000000006aa10513ba9f…  BTC→XMR  0.01500000
  000000006aa10549d676…  LTC→XMR  0.45000000
  000000006aa1054c0351…  BTC→XMR  0.26900000
  000000006aa10550a14a…  XMR→BCH  0.160000000000
  000000006aa10588766e…  BTC→LTC  0.20000000
  000000006aa10596cac5…  PIVX→PART  16039.72178574
  000000006aa105974744…  PART→XMR  429.75106363
  000000006aa105976ad9…  BTC→XMR  0.23571305
  000000006aa10597de88…  PART→PIVX  428.90936243
  000000006aa10598173e…  PIVX→BTC  17854.43105468
  000000006aa1059827d4…  DASH→BTC  1.85675438
  000000006aa10598783f…  PART→DASH  429.06098921
  000000006aa10598c02f…  PART→BTC  429.75057440
  000000006aa10598e783…  XMR→BTC  25.755496630000
  000000006aa10598f9fc…  BTC→DASH  0.08690137
  000000006aa105cca709…  XMR→BTC  50.000000000000
  000000006aa105d8585a…  LTC→BCH  2.90000000
