since previous snapshot (20260923T234104Z.json)
live offers  +22  (82 → 104)
total offers +21  (150 → 171)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +9  (12 → 21)
  LTC/XMR      +5  (37 → 42)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  150 offers (2026-09-23 23:41:04 UTC)
new  171 offers (2026-09-23 23:46:05 UTC)
stable     139  (92.7% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006ab46356f912…  BTC→XMR  0.02500000
  000000006ab463839a58…  XMR→BTC  10.906000000000
  000000006ab4639200a5…  LTC→DOGE  2.73000000
  000000006ab463924152…  LTC→DOGE  13.70000000
  000000006ab4639260d1…  DOGE→LTC  1830.00000000
  000000006ab46392b0af…  LTC→DOGE  42.60000000
  000000006ab46392b832…  LTC→DOGE  85.20000000
  000000006ab46392c26b…  LTC→BTC  2.73000000
  000000006ab46392e363…  LTC→BTC  13.70000000
  000000006ab463bf1dfa…  XMR→LTC  10.916000000000
  000000006ab463d2e5da…  XMR→BTC  1.000000000000
  000000006ab464108038…  XMR→BTC  2.000000000000
  000000006ab46446177d…  LTC→XMR  8.93000000
  000000006ab464461db0…  BTC→LTC  0.01000000
  000000006ab46446605e…  BTC→LTC  0.00200000
  000000006ab464468706…  BTC→LTC  0.03120000
  000000006ab4644f0c48…  XMR→LTC  1.000000000000
  000000006ab464641f13…  LTC→XMR  0.45000000
  000000006ab4646c35d2…  XMR→LTC  0.200000000000
  000000006ab464786ecc…  BTC→XMR  0.01500000
  … and 12 more
