since previous snapshot (20260807T111548Z.json)
live offers  +48  (64 → 112)
total offers +64  (112 → 176)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +18  (44 → 62)
  LTC/XMR      +15  (25 → 40)
  BTC/LTC      +6  (19 → 25)
  BCH/LTC      +2  (5 → 7)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  112 offers (2026-08-07 11:15:48 UTC)
new  176 offers (2026-08-07 11:17:43 UTC)
stable     108  (96.4% of old)
appeared    68
vanished     4  (still active: 0)

new offers (top)
  000000006a75b8b9e1e4…  LTC→XMR  0.45000000
  000000006a75b8fbc58d…  XMR→LTC  0.050000000000
  000000006a75b9042701…  BTC→XMR  0.01000000
  000000006a75b929a9ae…  LTC→BCH  3.60000000
  000000006a75b92f566c…  XMR→BTC  6.000000000000
  000000006a75b98622a7…  BTC→XMR  0.21200000
  000000006a75b9891c87…  XMR→BTC  30.000000000000
  000000006a75b993b94a…  LTC→XMR  4.60000000
  000000006a75ba02e9f4…  BTC→LTC  0.20000000
  000000006a75bab902ad…  XMR→LTC  39.492000000000
  000000006a75bad214a0…  BTC→XMR  0.02500000
  000000006a75baf6560e…  XMR→BTC  39.482000000000
  000000006a75bb546cc8…  LTC→XMR  0.45000000
  000000006a75bb9e0930…  XMR→BTC  6.000000000000
  000000006a75bbe9d700…  BTC→XMR  0.21200000
  000000006a75bdb99d1e…  BTC→XMR  0.00200000
  000000006a75bdd9386a…  LTC→XMR  0.45000000
  000000006a75bdf5a6d3…  XMR→LTC  12.000000000000
  000000006a75be08b93e…  XMR→BTC  6.000000000000
  000000006a75be311af5…  XMR→LTC  1.000000000000
  … and 48 more
