since previous snapshot (20260808T173211Z.json)
live offers  +37  (65 → 102)
total offers +38  (132 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +5  (39 → 44)
  LTC/XMR      +4  (34 → 38)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  132 offers (2026-08-08 17:32:11 UTC)
new  170 offers (2026-08-08 17:35:32 UTC)
stable     129  (97.7% of old)
appeared    41
vanished     3  (still active: 0)

new offers (top)
  000000006a7768414a66…  XMR→BTC  50.482000000000
  000000006a776875da93…  XMR→LTC  0.400000000000
  000000006a77687f260b…  BTC→LTC  0.14800000
  000000006a77687f5da7…  BTC→XMR  0.00160000
  000000006a77688500fb…  LTC→BTC  88.90000000
  000000006a77688530a4…  LTC→DOGE  14.20000000
  000000006a776885636d…  LTC→DOGE  44.40000000
  000000006a7768aaadcf…  PIVX→PART  25209.63481787
  000000006a7768ab1389…  PART→PIVX  1257.56992595
  000000006a7768ab83c2…  PART→PIVX  1257.56992595
  000000006a7768abbb8a…  PIVX→PART  25209.63481787
  000000006a7768ac5f9b…  PART→LTC  1449.66822189
  000000006a7768acc57d…  PART→LTC  1449.66822189
  000000006a7768ad045c…  BTC→LTC  0.80954735
  000000006a7768ad0a37…  XMR→LTC  45.914414050000
  000000006a7768ad34d3…  PIVX→LTC  28054.58827097
  000000006a7768ad9dae…  XMR→LTC  45.914414050000
  000000006a7768adb293…  PIVX→LTC  28054.58827097
  000000006a7768ae310c…  DASH→LTC  0.45273910
  000000006a7768ae682b…  PART→XMR  1449.66755666
  … and 21 more
