since previous snapshot (20260924T061103Z.json)
live offers  +10  (83 → 93)
total offers +13  (139 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (56 → 63)
  LTC/XMR      +5  (30 → 35)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-24 06:11:03 UTC)
new  152 offers (2026-09-24 06:16:06 UTC)
stable     132  (95.0% of old)
appeared    20
vanished     7  (still active: 0)

new offers (top)
  000000006ab4bed16467…  XMR→LTC  0.800000000000
  000000006ab4bed1d181…  XMR→BTC  0.400000000000
  000000006ab4bed41014…  XMR→PART_BLIND  0.380000000000
  000000006ab4bef12bc0…  XMR→BTC  0.200000000000
  000000006ab4bf0b49e0…  BTC→XMR  0.00490000
  000000006ab4bf25882b…  LTC→XMR  0.45000000
  000000006ab4bf306401…  XMR→BTC  1.200000000000
  000000006ab4bf3251f8…  XMR→LTC  0.400000000000
  000000006ab4bf360d15…  XMR→BTC  1.000000000000
  000000006ab4bf4b272d…  XMR→BTC  1.000000000000
  000000006ab4bf517334…  XMR→LTC  0.200000000000
  000000006ab4bf63181a…  BTC→XMR  0.01500000
  000000006ab4bf70bc17…  XMR→BTC  10.906000000000
  000000006ab4bf7265c1…  XMR→BTC  3.000000000000
  000000006ab4bf835221…  XMR→LTC  50.000000000000
  000000006ab4bf8bb3e9…  BTC→XMR  0.00450000
  000000006ab4bfa64922…  BTC→XMR  0.01500000
  000000006ab4bfac452e…  XMR→LTC  10.916000000000
  000000006ab4bfae4bd4…  XMR→LTC  3.000000000000
  000000006ab4bfae807e…  XMR→LTC  1.000000000000
