since previous snapshot (20260811T122258Z.json)
live offers  +30  (58 → 88)
total offers +29  (125 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      +3  (30 → 33)

offer-level churn
old  125 offers (2026-08-11 12:22:58 UTC)
new  154 offers (2026-08-11 12:26:44 UTC)
stable     121  (96.8% of old)
appeared    33
vanished     4  (still active: 0)

new offers (top)
  000000006a7b14149118…  LTC→XMR  2.65000000
  000000006a7b14199d71…  BTC→LTC  0.31000000
  000000006a7b141c2a2f…  BTC→XMR  0.01000000
  000000006a7b14210f5e…  BTC→XMR  0.00200000
  000000006a7b142164e9…  LTC→BTC  2.84000000
  000000006a7b14216941…  BTC→XMR  0.06240000
  000000006a7b1421adbf…  LTC→DOGE  44.30000000
  000000006a7b1421b4a9…  LTC→DOGE  14.20000000
  000000006a7b14220cc1…  LTC→DOGE  2.84000000
  000000006a7b142228fc…  DOGE→LTC  1820.00000000
  000000006a7b1437185a…  XMR→BTC  51.482000000000
  000000006a7b1439847b…  LTC→BTC  200.00000000
  000000006a7b14567276…  XMR→BTC  30.000000000000
  000000006a7b1484452b…  BTC→XMR  0.02500000
  000000006a7b1499b6a1…  LTC→DOGE  88.70000000
  000000006a7b14d5d388…  LTC→BTC  88.70000000
  000000006a7b14db08b8…  LTC→PART  0.02682555
  000000006a7b14dbb0d0…  PIVX→PART  25209.63481787
  000000006a7b14dced00…  PART→PIVX  15.58265313
  000000006a7b14dd76dc…  LTC→PIVX  0.02683415
  … and 13 more
