since previous snapshot (20260815T002213Z.json)
live offers  +4  (88 → 92)
total offers +5  (155 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -1  (61 → 60)
  BTC/LTC      +1  (23 → 24)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  155 offers (2026-08-15 00:22:13 UTC)
new  160 offers (2026-08-15 00:27:21 UTC)
stable     148  (95.5% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a7fb125e76b…  BTC→XMR  0.01000000
  000000006a7fb161f2f5…  LTC→XMR  9.16000000
  000000006a7fb1628efa…  LTC→XMR  100.00000000
  000000006a7fb175a743…  XMR→LTC  50.000000000000
  000000006a7fb19dbd5a…  BTC→DOGE  0.03120000
  000000006a7fb19dc5df…  BTC→DOGE  0.06240000
  000000006a7fb19e2fbc…  BTC→DOGE  0.00200000
  000000006a7fb19ebdd4…  BTC→DOGE  0.01000000
  000000006a7fb1d26aa8…  XMR→BCH  0.400000000000
  000000006a7fb1de3e21…  LTC→BTC  200.00000000
  000000006a7fb215715c…  LTC→BTC  89.90000000
  000000006a7fb232f444…  BTC→LTC  0.20000000
