since previous snapshot (20260802T021851Z.json)
live offers  +27  (69 → 96)
total offers +29  (93 → 122)
pairs gained  BCH/XMR, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +7  (22 → 29)
  BTC/LTC      +2  (11 → 13)
  BTC/XMR      +2  (34 → 36)
  LTC/PART     +2  (2 → 4)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  93 offers (2026-08-02 02:18:51 UTC)
new  122 offers (2026-08-02 02:21:16 UTC)
stable      91  (97.8% of old)
appeared    31
vanished     2  (still active: 0)

new offers (top)
  000000006a6ea904fb87…  XMR→BCH  1.000000000000
  000000006a6ea9214723…  XMR→LTC  1.000000000000
  000000006a6ea92179b0…  XMR→LTC  3.000000000000
  000000006a6ea921d0ff…  LTC→XMR  49.10000000
  000000006a6ea921e589…  LTC→XMR  98.10000000
  000000006a6ea941311b…  XMR→LTC  1.000000000000
  000000006a6ea94b042b…  LTC→PART  9.70495578
  000000006a6ea94b25cd…  PIVX→PART  92.80605529
  000000006a6ea94cb3e4…  BTC→PART  0.00326232
  000000006a6ea94cd42b…  XMR→PART  0.927670590000
  000000006a6ea94dc190…  DASH→PART  0.49208212
  000000006a6ea94e1c24…  PART→PIVX  917.41351273
  000000006a6ea94e56a9…  LTC→PIVX  10.80266782
  000000006a6ea94f5fe9…  BTC→PIVX  0.00350588
  000000006a6ea950d0f7…  PART→LTC  917.51822037
  000000006a6ea95253e5…  XMR→BTC  1.000000000000
  000000006a6ea95449e8…  PIVX→LTC  92.89495470
  000000006a6ea954d8e1…  XMR→LTC  1.037207080000
  000000006a6ea95614da…  BTC→LTC  0.00350701
  000000006a6ea95778e9…  DASH→LTC  0.49449394
  … and 11 more
