since previous snapshot (20260809T113408Z.json)
live offers  +33  (67 → 100)
total offers +34  (132 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (37 → 41)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +4  (22 → 26)

offer-level churn
old  132 offers (2026-08-09 11:34:08 UTC)
new  166 offers (2026-08-09 11:35:51 UTC)
stable     129  (97.7% of old)
appeared    37
vanished     3  (still active: 0)

new offers (top)
  000000006a7865e05b1c…  PIVX→PART  25532.91040480
  000000006a7865e1a4a1…  PART→PIVX  1283.50369334
  000000006a7865e1b6fb…  PIVX→PART  25532.91040480
  000000006a7865e1eae1…  LTC→XMR  99.10000000
  000000006a7865e1f0de…  PART→PIVX  1283.50369334
  000000006a7865e22ce8…  PART→LTC  1484.40555882
  000000006a7865e26604…  PART→LTC  1484.40555882
  000000006a7865e2c622…  PIVX→LTC  28055.78209202
  000000006a7865e31590…  XMR→LTC  44.684930470000
  000000006a7865e375fd…  XMR→LTC  44.684930470000
  000000006a7865e38d80…  PIVX→LTC  28055.78209202
  000000006a7865e3bca7…  BTC→LTC  0.81880935
  000000006a7865e46af1…  DASH→LTC  0.45273910
  000000006a7865e47f98…  PART→XMR  1484.40486063
  000000006a7865e4b482…  PART→XMR  1484.40486063
  000000006a7865e4b790…  BTC→LTC  0.81880935
  000000006a7865e4bbc5…  DASH→LTC  0.45273910
  000000006a7865e58067…  LTC→XMR  283.21991250
  000000006a7865e5c3da…  BTC→XMR  0.83395194
  000000006a7865e5fa76…  LTC→XMR  283.21991250
  … and 17 more
