since previous snapshot (20260810T183957Z.json)
live offers  +10  (96 → 106)
total offers +8  (165 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (47 → 52)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  165 offers (2026-08-10 18:39:57 UTC)
new  173 offers (2026-08-10 18:42:24 UTC)
stable     161  (97.6% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a7a1ae040cf…  LTC→BCH  0.40000000
  000000006a7a1aeae320…  BTC→XMR  0.02500000
  000000006a7a1afd45cd…  LTC→XMR  8.68000000
  000000006a7a1afd7c4c…  LTC→BTC  2.83000000
  000000006a7a1afdc153…  LTC→BTC  14.20000000
  000000006a7a1afde1f6…  BTC→LTC  0.00200000
  000000006a7a1b28a833…  XMR→BTC  1.000000000000
  000000006a7a1b2b5c12…  LTC→XMR  0.45000000
  000000006a7a1b392b96…  BTC→XMR  0.00200000
  000000006a7a1b39eb4d…  BTC→XMR  0.06240000
  000000006a7a1b4e9680…  BTC→XMR  0.31200000
  000000006a7a1b65ff36…  XMR→BTC  1.000000000000
