since previous snapshot (20260831T174254Z.json)
live offers  +5  (49 → 54)
total offers +6  (93 → 99)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (2 → 4)
  LTC/XMR      +1  (32 → 33)
  BTC/XMR      +1  (31 → 32)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  93 offers (2026-08-31 17:42:54 UTC)
new  99 offers (2026-08-31 17:48:03 UTC)
stable      86  (92.5% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a95bcf8e36e…  XMR→LTC  12.000000000000
  000000006a95bd341182…  DOGE→BTC  1890.00000000
  000000006a95bd34c097…  LTC→DOGE  16.30000000
  000000006a95bd34e3c8…  DOGE→LTC  1890.00000000
  000000006a95bd494894…  XMR→BTC  47.639000000000
  000000006a95bd8672e4…  BTC→XMR  0.01100000
  000000006a95bda0f5be…  LTC→XMR  0.45000000
  000000006a95bdac20b5…  XMR→BTC  12.000000000000
  000000006a95bdb4fa90…  BTC→XMR  0.01300000
  000000006a95bdc264dd…  BTC→LTC  0.01100000
  000000006a95be24603b…  XMR→BCH  0.400000000000
  000000006a95be2abba8…  XMR→LTC  50.000000000000
  000000006a95be3a6be3…  XMR→LTC  47.649000000000
