since previous snapshot (20260805T035124Z.json)
live offers  +13  (55 → 68)
total offers +13  (113 → 126)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (42 → 46)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      -1  (20 → 19)

offer-level churn
old  113 offers (2026-08-05 03:51:24 UTC)
new  126 offers (2026-08-05 03:53:09 UTC)
stable     110  (97.3% of old)
appeared    16
vanished     3  (still active: 0)

new offers (top)
  000000006a72b2f48915…  LTC→XMR  0.45000000
  000000006a72b317368b…  XMR→BTC  25.000000000000
  000000006a72b3390394…  BTC→XMR  0.00160000
  000000006a72b33b1218…  LTC→DOGE  89.30000000
  000000006a72b33b1acf…  BTC→DOGE  0.01000000
  000000006a72b33b2ca4…  BTC→DOGE  0.06240000
  000000006a72b33b4fc1…  LTC→DOGE  44.70000000
  000000006a72b33bcb76…  BTC→DOGE  0.03120000
  000000006a72b33bd92e…  BTC→DOGE  0.00200000
  000000006a72b33c8891…  LTC→DOGE  2.86000000
  000000006a72b33cd0d5…  LTC→DOGE  14.30000000
  000000006a72b34bbca6…  XMR→BTC  39.990000000000
  000000006a72b353f094…  LTC→XMR  76.64000000
  000000006a72b3724f0d…  LTC→PART_BLIND  4.00000000
  000000006a72b3778017…  BTC→XMR  0.00200000
  000000006a72b3880330…  LTC→XMR  41.99900000
