since previous snapshot (20260727T221101Z.json)
live offers  +20  (73 → 93)
total offers +21  (125 → 146)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  BTC/LTC      +2  (10 → 12)
  PART/XMR     +2  (5 → 7)
  LTC/XMR      +2  (23 → 25)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/PART     +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  125 offers (2026-07-27 22:11:01 UTC)
new  146 offers (2026-07-27 22:14:46 UTC)
stable     116  (92.8% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a67d4a60084…  BCH→XMR  0.04000000
  000000006a67d7713884…  BCH→XMR  0.04000000
  000000006a67d7a62e18…  XMR→BTC  17.911000000000
  000000006a67d7a742b6…  PIVX→PART  25257.59551734
  000000006a67d7a81b94…  PIVX→LTC  28116.73020726
  000000006a67d7a83cbc…  PART→LTC  1386.17736856
  000000006a67d7a88d4c…  DASH→PART  9.32500639
  000000006a67d7a8a980…  PART→PIVX  1210.67989568
  000000006a67d7a948e7…  DASH→LTC  21.33797621
  000000006a67d7a98daa…  PART→XMR  1386.17570938
  000000006a67d7a9a63d…  BTC→LTC  0.34441951
  000000006a67d7a9ded3…  XMR→LTC  22.549483080000
  000000006a67d7aa1237…  PIVX→BTC  28116.86470206
  000000006a67d7aa5623…  PART→BTC  1386.17689424
  000000006a67d7aa652b…  LTC→XMR  535.35791446
  000000006a67d7aad4bb…  BTC→XMR  0.35829255
  000000006a67d7ab64df…  XMR→BTC  22.857310970000
  000000006a67d7ab7928…  PART→DASH  1210.78934999
  000000006a67d7ab7cad…  LTC→BTC  535.51595541
  000000006a67d7ab963c…  DASH→BTC  21.33804603
  … and 10 more
