since previous snapshot (20260911T221102Z.json)
live offers  +10  (74 → 84)
total offers +8  (127 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  LTC/XMR      +3  (27 → 30)
  FIRO/PART_BLIND -1  (3 → 2)
  BCH/XMR      +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  127 offers (2026-09-11 22:11:02 UTC)
new  135 offers (2026-09-11 22:16:05 UTC)
stable     118  (92.9% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006aa47c2d4b1c…  BTC→XMR  0.01500000
  000000006aa47c7e219a…  LTC→XMR  58.30000000
  000000006aa47c9b8d44…  LTC→XMR  0.35000000
  000000006aa47cabe0e4…  XMR→LTC  0.600000000000
  000000006aa47cbae610…  XMR→BCH  0.400000000000
  000000006aa47cbda561…  XMR→BTC  14.976000000000
  000000006aa47ccef0e5…  XMR→BTC  1.000000000000
  000000006aa47cd61a24…  XMR→BTC  27.667000000000
  000000006aa47d13192f…  XMR→LTC  27.677000000000
  000000006aa47d331cb7…  BTC→XMR  0.00200000
  000000006aa47d33804a…  BTC→XMR  0.06240000
  000000006aa47d338c80…  BTC→XMR  0.01000000
  000000006aa47d35ab43…  BTC→XMR  0.11300000
  000000006aa47d35e1b3…  BTC→XMR  0.01500000
  000000006aa47d5283ff…  XMR→LTC  0.400000000000
  000000006aa47d6ea60c…  DOGE→BTC  1840.00000000
  000000006aa47d72f064…  XMR→LTC  0.200000000000
