since previous snapshot (20260730T174504Z.json)
live offers  +18  (100 → 118)
total offers +16  (145 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (27 → 29)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)
  BTC/XMR      -1  (96 → 95)

offer-level churn
old  145 offers (2026-07-30 17:45:04 UTC)
new  161 offers (2026-07-30 17:47:11 UTC)
stable     141  (97.2% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006a6b8d8938c0…  LTC→XMR  0.45000000
  000000006a6b8dee014e…  DASH→PART  10.23767520
  000000006a6b8deea63c…  PIVX→PART  25257.90579193
  000000006a6b8def14c1…  PIVX→LTC  28102.25599867
  000000006a6b8def1514…  PART→LTC  1454.41406562
  000000006a6b8defbf0e…  PART→PIVX  1261.50781888
  000000006a6b8defdb27…  XMR→LTC  25.759249710000
  000000006a6b8df0234a…  LTC→XMR  325.06486006
  000000006a6b8df06996…  PART→XMR  1454.41287944
  000000006a6b8df0872a…  BTC→LTC  0.70120857
  000000006a6b8df0c7f6…  DASH→LTC  22.78048425
  000000006a6b8df107de…  PART→BTC  1454.41337506
  000000006a6b8df15ed6…  BTC→XMR  0.71700702
  000000006a6b8df1b4e7…  PIVX→BTC  28102.38579720
  000000006a6b8df2704a…  LTC→BTC  325.11662652
  000000006a6b8df2d5c0…  PART→DASH  1261.69634358
  000000006a6b8df2d798…  XMR→BTC  25.776405530000
  000000006a6b8df2edd2…  DASH→BTC  22.78056142
  000000006a6b8df335ce…  BTC→DASH  0.40147494
  000000006a6b8df36f3c…  LTC→DASH  321.80241955
