since previous snapshot (20260917T042559Z.json)
live offers  +19  (80 → 99)
total offers +18  (137 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +4  (31 → 35)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-17 04:25:59 UTC)
new  155 offers (2026-09-17 04:31:17 UTC)
stable     128  (93.4% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aab6ba6853c…  BTC→LTC  0.06240000
  000000006aab6bd5b5df…  XMR→PART  0.549000000000
  000000006aab6bda1248…  LTC→XMR  1.00000000
  000000006aab6be2d416…  BTC→LTC  0.03120000
  000000006aab6be3b3f9…  XMR→LTC  19.597000000000
  000000006aab6c1f612a…  BTC→LTC  0.01000000
  000000006aab6c1f695f…  XMR→BTC  19.587000000000
  000000006aab6c1f85ae…  BTC→LTC  0.00200000
  000000006aab6c1ff003…  LTC→BTC  14.70000000
  000000006aab6c25b9d8…  XMR→LTC  50.000000000000
  000000006aab6c5a4ca6…  LTC→BTC  91.60000000
  000000006aab6c5b2c79…  LTC→BTC  2.94000000
  000000006aab6c661002…  XMR→LTC  14.104418040000
  000000006aab6c66cb31…  PIVX→LTC  7.55585295
  000000006aab6c67377e…  DASH→LTC  1.25646115
  000000006aab6c677364…  BTC→LTC  0.12584903
  000000006aab6c67a30b…  BTC→XMR  0.27960971
  000000006aab6c67bdca…  LTC→XMR  194.47894930
  000000006aab6c688203…  BTC→DASH  0.12230546
  000000006aab6c68ac41…  LTC→DASH  192.82984120
  … and 7 more
