since previous snapshot (20260917T141606Z.json)
live offers  +16  (82 → 98)
total offers +20  (137 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +4  (62 → 66)
  BTC/LTC      +3  (16 → 19)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-17 14:16:06 UTC)
new  157 offers (2026-09-17 14:21:04 UTC)
stable     136  (99.3% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006aabf6067dea…  PART_BLIND→LTC  1000.00000000
  000000006aabf62a3c39…  LTC→DOGE  90.30000000
  000000006aabf62bfdd9…  LTC→DOGE  45.20000000
  000000006aabf6420172…  PART_BLIND→LTC  100.00000000
  000000006aabf64f8bec…  BTC→LTC  0.19900000
  000000006aabf662be61…  BTC→XMR  0.01500000
  000000006aabf6832b80…  PIVX→PART  254.68306572
  000000006aabf6839bb3…  PIVX→LTC  255.71022262
  000000006aabf6841c7b…  BTC→XMR  0.28080391
  000000006aabf684a796…  BTC→LTC  0.12626775
  000000006aabf684d58e…  LTC→XMR  190.03738981
  000000006aabf684e5bf…  DASH→LTC  1.17895441
  000000006aabf684f8db…  XMR→LTC  14.133398970000
  000000006aabf6850a63…  LTC→BTC  190.06142802
  000000006aabf6852f27…  LTC→DASH  188.42438040
  000000006aabf6853b93…  XMR→BTC  23.300561900000
  000000006aabf68683da…  BTC→DASH  0.12272170
  000000006aabf6a23013…  DOGE→BTC  1880.00000000
  000000006aabf6df1bba…  LTC→XMR  9.53000000
  000000006aabf6e76044…  LTC→XMR  0.45000000
  … and 1 more
