since previous snapshot (20260911T110611Z.json)
live offers  +29  (67 → 96)
total offers +30  (125 → 155)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (47 → 52)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (1 → 4)
  LTC/XMR      +2  (31 → 33)

offer-level churn
old  125 offers (2026-09-11 11:06:11 UTC)
new  155 offers (2026-09-11 11:11:04 UTC)
stable     119  (95.2% of old)
appeared    36
vanished     6  (still active: 0)

new offers (top)
  000000006aa3e09fcbea…  BTC→XMR  0.19000000
  000000006aa3e0a3a822…  LTC→BCH  2.20000000
  000000006aa3e0c8589b…  XMR→BTC  14.976000000000
  000000006aa3e0ce5c82…  XMR→BTC  1.000000000000
  000000006aa3e14ffc4a…  PIVX→PART  911.37116191
  000000006aa3e15047a1…  BTC→LTC  0.12809808
  000000006aa3e1504f98…  XMR→LTC  13.934863830000
  000000006aa3e15070cc…  PIVX→LTC  926.26225017
  000000006aa3e150fa05…  PART→PIVX  864.28945411
  000000006aa3e150faeb…  PART→LTC  865.44658404
  000000006aa3e1515f0d…  BTC→XMR  0.17279324
  000000006aa3e1517257…  LTC→XMR  213.89024184
  000000006aa3e151a739…  DASH→LTC  0.48102234
  000000006aa3e151ca9f…  PART→XMR  865.44658413
  000000006aa3e151cdb0…  PART→BTC  865.44506196
  000000006aa3e1521211…  LTC→DASH  37.61323808
  000000006aa3e15232be…  PART→DASH  864.28945410
  000000006aa3e15245ed…  XMR→BTC  19.105580860000
  000000006aa3e152907c…  LTC→BTC  213.92309064
  000000006aa3e1539985…  BTC→DASH  0.12426673
  … and 16 more
