since previous snapshot (20260919T161601Z.json)
live offers  +26  (72 → 98)
total offers +24  (133 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +4  (59 → 63)
  DOGE/LTC     +3  (1 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  133 offers (2026-09-19 16:16:01 UTC)
new  157 offers (2026-09-19 16:21:07 UTC)
stable     121  (91.0% of old)
appeared    36
vanished    12  (still active: 0)

new offers (top)
  000000006aaeb5204d84…  LTC→XMR  0.45000000
  000000006aaeb530beca…  PART_BLIND→XMR  10000.00000000
  000000006aaeb56cbbb0…  PART_BLIND→LTC  10000.00000000
  000000006aaeb574719d…  XMR→LTC  0.350000000000
  000000006aaeb59dab8c…  BTC→XMR  0.00800000
  000000006aaeb5a8c21b…  PART_BLIND→XMR  100.00000000
  000000006aaeb5b5ebb6…  XMR→LTC  1.200000000000
  000000006aaeb5d112cc…  BTC→XMR  0.01000000
  000000006aaeb5d136f5…  BTC→XMR  0.03120000
  000000006aaeb5d15d66…  BTC→XMR  0.00200000
  000000006aaeb5d5d2e6…  XMR→LTC  0.800000000000
  000000006aaeb5e49ed6…  PART_BLIND→LTC  1000.00000000
  000000006aaeb5f5ac73…  XMR→LTC  0.400000000000
  000000006aaeb605a34b…  XMR→LTC  18.942000000000
  000000006aaeb6204bd9…  PART_BLIND→LTC  100.00000000
  000000006aaeb631d6b1…  PIVX→PART  4084.69417070
  000000006aaeb6321e70…  BTC→LTC  0.23777917
  000000006aaeb63224b4…  DASH→LTC  0.35465132
  000000006aaeb6329ef1…  PIVX→LTC  5356.95255653
  000000006aaeb632fe70…  XMR→LTC  25.978813330000
  … and 16 more
