since previous snapshot (20260920T001100Z.json)
live offers  +16  (81 → 97)
total offers +15  (147 → 162)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (38 → 43)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      +3  (16 → 19)
  PART_BLIND/XMR -1  (5 → 4)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  147 offers (2026-09-20 00:11:00 UTC)
new  162 offers (2026-09-20 00:15:58 UTC)
stable     135  (91.8% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006aaf2435a145…  LTC→XMR  28.10000000
  000000006aaf24863325…  XMR→LTC  18.942000000000
  000000006aaf24975276…  XMR→LTC  1.250000000000
  000000006aaf24a0d5d5…  PART_BLIND→FIRO  1000.00000000
  000000006aaf24dcc8b2…  PART_BLIND→XMR  1000.00000000
  000000006aaf24e9b419…  LTC→BTC  2.80000000
  000000006aaf24e9e189…  LTC→XMR  9.42000000
  000000006aaf24e9f0f6…  LTC→DOGE  2.80000000
  000000006aaf25184de3…  PART_BLIND→FIRO  10000.00000000
  000000006aaf253a47e9…  BTC→LTC  0.20000000
  000000006aaf25429d16…  BTC→XMR  0.00450000
  000000006aaf254f3538…  BTC→XMR  0.11700000
  000000006aaf25506662…  WOW→PART  5000.00000000000
  000000006aaf2561a6a8…  DOGE→BTC  1850.00000000
  000000006aaf2561f5bc…  BTC→XMR  0.03120000
  000000006aaf25772c8f…  BTC→XMR  0.20400000
  000000006aaf2584dda3…  BTC→XMR  0.00500000
  000000006aaf2585af6c…  PIVX→PART  928.62565234
  000000006aaf25868f77…  PIVX→LTC  1247.45608356
  000000006aaf25869f60…  XMR→LTC  25.977363750000
  … and 7 more
