since previous snapshot (20260905T101819Z.json)
live offers  +21  (63 → 84)
total offers +19  (127 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +2  (10 → 12)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  127 offers (2026-09-05 10:18:19 UTC)
new  146 offers (2026-09-05 10:23:25 UTC)
stable     108  (85.0% of old)
appeared    38
vanished    19  (still active: 0)

new offers (top)
  000000006a9bec7608fd…  BTC→XMR  0.07000000
  000000006a9bec7f8e33…  LTC→BCH  2.20000000
  000000006a9bec85058b…  PIVX→PART  16035.48244705
  000000006a9bec853279…  PART→PIVX  84.80023649
  000000006a9bec858b77…  DASH→PART  0.04545254
  000000006a9bec85f75f…  LTC→PIVX  0.00279871
  000000006a9bec861bed…  DASH→LTC  1.30783909
  000000006a9bec864164…  XMR→LTC  18.454151350000
  000000006a9bec86821a…  PIVX→LTC  17846.56568482
  000000006a9bec86b189…  PART→XMR  85.49572678
  000000006a9bec86b5e3…  BTC→LTC  0.22976924
  000000006a9bec86ff1d…  PART→LTC  85.49572676
  000000006a9bec87069c…  XMR→BTC  18.875103680000
  000000006a9bec877acc…  BTC→XMR  0.23486487
  000000006a9bec878316…  LTC→XMR  217.84205493
  000000006a9bec87ab69…  LTC→BTC  217.86980902
  000000006a9bec87c2c9…  PIVX→BTC  17846.55342993
  000000006a9bec880bff…  BTC→DASH  0.09077648
  000000006a9bec882fb0…  DASH→BTC  1.30783348
  000000006a9bec885f86…  PART→DASH  84.80023649
  … and 18 more
