since previous snapshot (20260827T142800Z.json)
live offers  -8  (104 → 96)
total offers -5  (156 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -5  (10 → 5)
  DOGE/LTC     -4  (14 → 10)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      +2  (40 → 42)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  156 offers (2026-08-27 14:28:00 UTC)
new  151 offers (2026-08-27 14:32:41 UTC)
stable     138  (88.5% of old)
appeared    13
vanished    18  (still active: 0)

new offers (top)
  000000006a904907f9c7…  LTC→DOGE  3.18000000
  000000006a9049766542…  BTC→XMR  0.20700000
  000000006a90497f0121…  BTC→XMR  0.06240000
  000000006a9049b1e816…  BTC→LTC  0.20000000
  000000006a9049e64dac…  XMR→BTC  0.500000000000
  000000006a9049f61907…  LTC→XMR  27.30000000
  000000006a9049f6de84…  LTC→XMR  54.70000000
  000000006a904a329c8d…  BTC→XMR  0.03120000
  000000006a904a34be0f…  BTC→XMR  0.01500000
  000000006a904a4cdbae…  LTC→BTC  65.00000000
  000000006a904a6514e4…  XMR→LTC  50.000000000000
  000000006a904a660120…  XMR→BTC  1.000000000000
  000000006a904a737d38…  BTC→XMR  0.01500000
