since previous snapshot (20260824T063244Z.json)
live offers  +15  (110 → 125)
total offers +14  (176 → 190)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (33 → 39)
  BTC/DOGE     -5  (17 → 12)
  DOGE/LTC     -3  (15 → 12)
  LTC/XMR      +1  (46 → 47)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  176 offers (2026-08-24 06:32:44 UTC)
new  190 offers (2026-08-24 06:37:29 UTC)
stable     150  (85.2% of old)
appeared    40
vanished    26  (still active: 0)

new offers (top)
  000000006a8bddc5b04d…  LTC→XMR  65.00000000
  000000006a8be5158f7b…  BTC→XMR  0.01500000
  000000006a8be562d72e…  XMR→BTC  28.125000000000
  000000006a8be59d2a5b…  BTC→LTC  0.01000000
  000000006a8be59d4392…  BTC→LTC  0.06240000
  000000006a8be59d6574…  BTC→LTC  0.00200000
  000000006a8be59d9f9c…  BTC→LTC  0.03120000
  000000006a8be59db4c5…  LTC→BTC  2.97000000
  000000006a8be59e26da…  XMR→LTC  28.134000000000
  000000006a8be5c93f78…  LTC→BTC  3.94600000
  000000006a8be5d902b8…  LTC→BTC  92.80000000
  000000006a8be5d95a1c…  LTC→BTC  14.90000000
  000000006a8be5d988fd…  LTC→XMR  95.80000000
  000000006a8be5d99fbf…  BTC→XMR  0.01000000
  000000006a8be5d9ceac…  BTC→XMR  0.03120000
  000000006a8be5deaa71…  BTC→XMR  0.19300000
  000000006a8be5e73075…  LTC→PART  0.02332043
  000000006a8be5e75e73…  PIVX→PART  16035.48244705
  000000006a8be5e884bb…  DASH→PART  0.13193917
  000000006a8be5e8d501…  PART→PIVX  10.19769027
  … and 20 more
