since previous snapshot (20260916T070604Z.json)
live offers  +22  (70 → 92)
total offers +22  (128 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  BTC/XMR      +5  (62 → 67)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  128 offers (2026-09-16 07:06:04 UTC)
new  150 offers (2026-09-16 07:11:06 UTC)
stable     124  (96.9% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006aaa3fc4f245…  BTC→XMR  0.01500000
  000000006aaa3fe2761d…  LTC→BTC  92.60000000
  000000006aaa3fe30265…  LTC→DOGE  46.30000000
  000000006aaa3fe3099b…  LTC→DOGE  92.60000000
  000000006aaa3fe3ed77…  LTC→DOGE  14.80000000
  000000006aaa3fe8619e…  XMR→LTC  14.163233760000
  000000006aaa3fe899bb…  PIVX→LTC  7.55585324
  000000006aaa3fe8ae77…  BTC→LTC  0.12549354
  000000006aaa3fe95367…  BTC→XMR  0.27920123
  000000006aaa3fe98575…  LTC→BTC  202.68863677
  000000006aaa3fe99a16…  DASH→LTC  1.25646073
  000000006aaa3fe9d1e8…  LTC→XMR  202.66332807
  000000006aaa3fea22e9…  BTC→DASH  0.12194167
  000000006aaa3fea3db9…  LTC→DASH  38.56292948
  000000006aaa3fea53ee…  XMR→BTC  21.047380580000
  000000006aaa3feca84b…  XMR→BTC  0.400000000000
  000000006aaa3ff0ea9f…  XMR→BTC  19.883000000000
  000000006aaa401e3c74…  LTC→DOGE  2.97000000
  000000006aaa402c23d2…  BTC→LTC  0.20000000
  000000006aaa40486b49…  BTC→XMR  0.01500000
  … and 6 more
