since previous snapshot (20260728T031053Z.json)
live offers  +23  (70 → 93)
total offers +25  (118 → 143)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (53 → 59)
  BTC/LTC      +3  (9 → 12)
  LTC/XMR      +2  (24 → 26)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (6 → 7)
  PART/PART_ANON +1  (4 → 5)

offer-level churn
old  118 offers (2026-07-28 03:10:53 UTC)
new  143 offers (2026-07-28 03:12:34 UTC)
stable     117  (99.2% of old)
appeared    26
vanished     1  (still active: 0)

new offers (top)
  000000006a681d972df8…  XMR→BTC  11.593000000000
  000000006a681d9c750d…  XMR→BTC  0.999000000000
  000000006a681dbbf549…  XMR→BTC  1.000000000000
  000000006a681dbe0c81…  PART→PART_ANON  0.40000000
  000000006a681dce0bcb…  PIVX→PART  25257.59551734
  000000006a681dce80af…  PART→PIVX  1214.67157760
  000000006a681dce87b5…  DASH→PART  9.32500639
  000000006a681dcf274b…  PART→LTC  1391.52804464
  000000006a681dcf506e…  XMR→LTC  15.863144210000
  000000006a681dcf94b1…  PIVX→LTC  28116.81891800
  000000006a681dcfc1c0…  BTC→LTC  0.61082561
  000000006a681dd0148a…  BTC→XMR  0.62517312
  000000006a681dd04b4e…  DASH→LTC  21.33803872
  000000006a681dd0500f…  LTC→BTC  42.60000000
  000000006a681dd08bd3…  PART→XMR  1391.52632416
  000000006a681dd0cc96…  LTC→XMR  535.25873147
  000000006a681dd15ca3…  LTC→BTC  535.42010554
  000000006a681dd1615e…  PIVX→BTC  28116.95240309
  000000006a681dd1e8bb…  PART→BTC  1391.52755739
  000000006a681dd279a7…  XMR→BTC  16.200192800000
  … and 6 more
