since previous snapshot (20260905T151254Z.json)
live offers  +24  (71 → 95)
total offers +25  (127 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (31 → 34)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  127 offers (2026-09-05 15:12:53 UTC)
new  152 offers (2026-09-05 15:18:15 UTC)
stable     117  (92.1% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a9c3187245b…  BTC→LTC  0.20000000
  000000006a9c318c4f3a…  PIVX→PART  16035.48244705
  000000006a9c318c75d7…  PART→PIVX  84.80023649
  000000006a9c318ce4a2…  DASH→PART  0.11295124
  000000006a9c318d2927…  BTC→LTC  0.22981264
  000000006a9c318d5e3c…  LTC→PIVX  0.00279720
  000000006a9c318d607f…  PART→LTC  85.49572676
  000000006a9c318d8b7f…  PIVX→LTC  17848.12363611
  000000006a9c318d8cf8…  XMR→LTC  18.435804990000
  000000006a9c318e1fac…  PIVX→BTC  17848.11125629
  000000006a9c318e33a2…  DASH→LTC  1.40001314
  000000006a9c318e5d30…  BTC→XMR  0.23490362
  000000006a9c318ec4c4…  PART→XMR  85.49572678
  000000006a9c318ed816…  LTC→XMR  217.85726673
  000000006a9c318f49d6…  PART→DASH  84.80023649
  000000006a9c318f5b56…  DASH→BTC  1.40000688
  000000006a9c318f64fc…  XMR→BTC  18.856531720000
  000000006a9c318f9b7a…  LTC→DASH  37.42702375
  000000006a9c318f9c17…  LTC→BTC  217.88920336
  000000006a9c31901b4c…  BTC→DASH  0.09081879
  … and 15 more
