since previous snapshot (20260828T061259Z.json)
live offers  +13  (81 → 94)
total offers +13  (126 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      -5  (18 → 13)
  LTC/XMR      +5  (35 → 40)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  126 offers (2026-08-28 06:12:59 UTC)
new  139 offers (2026-08-28 06:17:25 UTC)
stable     114  (90.5% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a9126ae25d9…  BTC→XMR  0.01500000
  000000006a9126e9319e…  XMR→LTC  50.000000000000
  000000006a9126fa95d9…  LTC→XMR  28.10000000
  000000006a9126faae06…  LTC→XMR  56.30000000
  000000006a91270ca672…  DASH→PART  0.25486707
  000000006a91270cd152…  PIVX→PART  17094.54442879
  000000006a91270d743e…  PIVX→LTC  17849.36370976
  000000006a91270dd6e7…  PART→PIVX  8.25173104
  000000006a91270de441…  PART→LTC  9.32454430
  000000006a91270e014f…  BTC→LTC  0.29333794
  000000006a91270e07d9…  PART→XMR  9.32454619
  000000006a91270e2136…  DASH→LTC  3.03328833
  000000006a91270f1f4b…  LTC→XMR  297.69076047
  000000006a91270f5a94…  PIVX→BTC  17849.35434465
  000000006a91270fc80f…  BTC→XMR  0.30127156
  000000006a9127102372…  LTC→BTC  297.73706149
  000000006a9127108402…  DASH→BTC  3.03328222
  000000006a912710e408…  PART→DASH  8.25175463
  000000006a9127111e03…  BTC→DASH  0.09316927
  000000006a9127115e59…  LTC→DASH  46.88077185
  … and 5 more
