since previous snapshot (20260926T094452Z.json)
live offers  +10  (83 → 93)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (63 → 66)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  144 offers (2026-09-26 09:44:52 UTC)
new  157 offers (2026-09-26 09:46:51 UTC)
stable     143  (99.3% of old)
appeared    14
vanished     1  (still active: 0)

new offers (top)
  000000006ab7940a2428…  BTC→XMR  0.01500000
  000000006ab79421b84d…  BTC→XMR  0.11500000
  000000006ab794244254…  LTC→XMR  44.80000000
  000000006ab79424de5e…  BTC→XMR  0.03120000
  000000006ab79425043c…  BTC→DOGE  0.06240000
  000000006ab794250d6a…  BTC→DOGE  0.01000000
  000000006ab794253bdb…  LTC→XMR  22.40000000
  000000006ab794255a26…  LTC→DOGE  11.40000000
  000000006ab79425a0de…  BTC→DOGE  0.00200000
  000000006ab79425a3c1…  BTC→DOGE  0.03120000
  000000006ab79425aed3…  LTC→XMR  7.46000000
  000000006ab79425e952…  LTC→DOGE  2.27000000
  000000006ab79429cc44…  LTC→XMR  6.05000000
  000000006ab7944dcdce…  XMR→BTC  2.000000000000
