since previous snapshot (20260926T045452Z.json)
live offers  +15  (83 → 98)
total offers +15  (152 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +4  (34 → 38)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +2  (66 → 68)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  152 offers (2026-09-26 04:54:52 UTC)
new  167 offers (2026-09-26 04:56:51 UTC)
stable     148  (97.4% of old)
appeared    19
vanished     4  (still active: 0)

new offers (top)
  000000006ab74f63d000…  BTC→LTC  0.19900000
  000000006ab74fdbfe34…  XMR→BTC  37.030000000000
  000000006ab750172447…  BTC→XMR  0.19900000
  000000006ab7501ac00f…  XMR→BCH  0.160000000000
  000000006ab7502c5f62…  BTC→LTC  0.06240000
  000000006ab7502cf65e…  BTC→LTC  0.03120000
  000000006ab7502d92f4…  BTC→LTC  0.01000000
  000000006ab7502da62e…  BTC→LTC  0.00200000
  000000006ab7502db5d4…  LTC→XMR  7.74000000
  000000006ab7502dd8d5…  LTC→XMR  23.20000000
  000000006ab7502df6a6…  LTC→XMR  46.40000000
  000000006ab750462f4c…  XMR→LTC  0.200000000000
  000000006ab75054b23f…  XMR→LTC  37.039000000000
  000000006ab75057e51c…  XMR→LTC  0.200000000000
  000000006ab75064f643…  XMR→BTC  5.000000000000
  000000006ab750680182…  BTC→XMR  0.01500000
  000000006ab7506aabfb…  BTC→DOGE  0.03120000
  000000006ab7506ae85c…  BTC→DOGE  0.06240000
  000000006ab7506b3166…  BTC→DOGE  0.00200000
