since previous snapshot (20260814T162213Z.json)
live offers  +25  (70 → 95)
total offers +25  (140 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  140 offers (2026-08-14 16:22:13 UTC)
new  165 offers (2026-08-14 16:27:30 UTC)
stable     129  (92.1% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a7f4040fd29…  XMR→BTC  0.500000000000
  000000006a7f40687160…  XMR→BCH  0.400000000000
  000000006a7f408c5dfe…  XMR→BTC  51.482000000000
  000000006a7f40b93a04…  BTC→XMR  0.02500000
  000000006a7f40c7d927…  LTC→XMR  0.45000000
  000000006a7f40e10700…  BTC→XMR  0.00200000
  000000006a7f40e12edf…  BTC→XMR  0.06240000
  000000006a7f40ef065e…  BTC→LTC  0.31000000
  000000006a7f40f17357…  XMR→LTC  1.000000000000
  000000006a7f41146e02…  LTC→XMR  0.42000000
  000000006a7f41402e1b…  LTC→PART  0.02664732
  000000006a7f4140dc1c…  PIVX→PART  25147.86518274
  000000006a7f4141875c…  PART→PIVX  14.73812129
  000000006a7f4141ccee…  DASH→PART  0.04940482
  000000006a7f414206d7…  PART→LTC  17.06318217
  000000006a7f4142432b…  LTC→PIVX  0.02666267
  000000006a7f414301f2…  XMR→LTC  47.460406910000
  000000006a7f4143aa16…  PIVX→LTC  27980.56770560
  000000006a7f4144a16c…  BTC→LTC  0.35560233
  000000006a7f4144c814…  DASH→LTC  3.38848230
  … and 16 more
