since previous snapshot (20260918T113116Z.json)
live offers  +39  (60 → 99)
total offers +67  (96 → 163)
pairs gained  BCH/LTC, DASH/LTC

pair offer churn (top)
  BTC/XMR      +36  (29 → 65)
  LTC/XMR      +20  (19 → 39)
  BTC/LTC      +6  (14 → 20)
  BCH/XMR      +3  (3 → 6)

offer-level churn
old  96 offers (2026-09-18 11:31:16 UTC)
new  163 offers (2026-09-18 11:35:57 UTC)
stable      91  (94.8% of old)
appeared    72
vanished     5  (still active: 0)

new offers (top)
  000000006aad1965c1bb…  BTC→XMR  0.11300000
  000000006aad1986f349…  BTC→XMR  0.01500000
  000000006aad19c99d97…  BTC→XMR  0.01500000
  000000006aad19db54db…  LTC→XMR  65.00000000
  000000006aad1a0a2cc7…  BTC→XMR  0.01000000
  000000006aad1a446d8f…  XMR→LTC  18.942000000000
  000000006aad1a81e404…  XMR→BTC  18.932000000000
  000000006aad1af94cad…  BTC→XMR  0.20400000
  000000006aad1b35d3c9…  BTC→LTC  0.20000000
  000000006aad1b3e686e…  LTC→XMR  0.45000000
  000000006aad1b82f4e7…  XMR→LTC  0.600000000000
  000000006aad1c22a81f…  BTC→XMR  0.01500000
  000000006aad1c6416ac…  BTC→XMR  0.01500000
  000000006aad1c652e2e…  XMR→BCH  0.400000000000
  000000006aad1c83bddf…  LTC→XMR  0.15000000
  000000006aad1c9e23b4…  XMR→LTC  18.942000000000
  000000006aad1caf4906…  XMR→BTC  14.938000000000
  000000006aad1cda81ef…  XMR→BTC  18.932000000000
  000000006aad1ceb2881…  BTC→XMR  0.11300000
  000000006aad1d525dcb…  BTC→XMR  0.20400000
  … and 52 more
