since previous snapshot (20260907T040353Z.json)
live offers  +13  (82 → 95)
total offers +12  (143 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (63 → 65)
  LTC/XMR      +1  (33 → 34)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  143 offers (2026-09-07 04:03:53 UTC)
new  155 offers (2026-09-07 04:08:11 UTC)
stable     137  (95.8% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a9e37668742…  XMR→LTC  17.614000000000
  000000006a9e379c0317…  BTC→XMR  0.01500000
  000000006a9e37a254d8…  BTC→LTC  0.20000000
  000000006a9e38440b59…  XMR→BCH  0.400000000000
  000000006a9e3853dba8…  XMR→LTC  0.600000000000
  000000006a9e385f8e13…  PART→PIVX  93.11943659
  000000006a9e385f9468…  PART→XMR  93.87549572
  000000006a9e385fd3b1…  DASH→PART  0.12504551
  000000006a9e385ffb45…  PIVX→PART  16035.48244705
  000000006a9e3860346c…  XMR→BTC  17.414434680000
  000000006a9e3860a5f3…  DASH→BTC  1.40000763
  000000006a9e3860ab27…  BTC→XMR  0.24231003
  000000006a9e3860d4ff…  PART→DASH  93.12456009
  000000006a9e3860e7e3…  PIVX→BTC  17850.00040445
  000000006a9e38611fd0…  BTC→DASH  0.09834597
  000000006a9e38691212…  WOW→PART  5000.00000000000
  000000006a9e389281d1…  XMR→BTC  1.000000000000
  000000006a9e389298d6…  XMR→BTC  3.000000000000
