since previous snapshot (20260825T143301Z.json)
live offers  +5  (123 → 128)
total offers +4  (165 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (7 → 12)
  DOGE/LTC     +5  (15 → 20)
  LTC/XMR      -4  (46 → 42)
  BTC/XMR      -1  (54 → 53)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  165 offers (2026-08-25 14:33:01 UTC)
new  169 offers (2026-08-25 14:38:06 UTC)
stable     156  (94.5% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a8da790de32…  BTC→XMR  0.01300000
  000000006a8da7cd2535…  BTC→DOGE  0.01000000
  000000006a8da7cd76f5…  BTC→DOGE  0.00200000
  000000006a8da7cd7d3b…  BTC→DOGE  0.06240000
  000000006a8da7cdb644…  BTC→DOGE  0.03120000
  000000006a8da7ce44b8…  LTC→DOGE  15.50000000
  000000006a8da7ceda1f…  LTC→DOGE  3.10000000
  000000006a8da845311d…  DOGE→BTC  1780.00000000
  000000006a8da845376c…  LTC→DOGE  96.80000000
  000000006a8da84571a7…  DOGE→LTC  1780.00000000
  000000006a8da8459c3e…  LTC→DOGE  48.40000000
  000000006a8da8706a86…  BTC→XMR  0.35000000
  000000006a8da8acb609…  XMR→BTC  50.000000000000
