since previous snapshot (20260904T005749Z.json)
live offers  +25  (78 → 103)
total offers +25  (116 → 141)
pairs gained  BTC/DASH, BTC/WOW

pair offer churn (top)
  BTC/XMR      +5  (41 → 46)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +3  (10 → 13)
  DOGE/LTC     +2  (3 → 5)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (1 → 3)

offer-level churn
old  116 offers (2026-09-04 00:57:49 UTC)
new  141 offers (2026-09-04 01:03:29 UTC)
stable     106  (91.4% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a9a14ce4e12…  PIVX→PART  16035.48244705
  000000006a9a14ced910…  DASH→PART  0.03130095
  000000006a9a14cf53ba…  LTC→PIVX  0.00378830
  000000006a9a14cf580e…  XMR→LTC  18.124635380000
  000000006a9a14cf7259…  PIVX→LTC  17849.66465574
  000000006a9a14cf9244…  PART→LTC  85.26899339
  000000006a9a14cfc670…  PART→PIVX  84.57350312
  000000006a9a14d02e04…  DASH→LTC  1.09325203
  000000006a9a14d038fe…  PART→XMR  85.26899340
  000000006a9a14d09997…  BTC→LTC  0.27731366
  000000006a9a14d09d18…  LTC→XMR  248.64483123
  000000006a9a14d0ebcf…  BTC→XMR  0.28233226
  000000006a9a14d1115c…  PIVX→BTC  17849.65853423
  000000006a9a14d11cfc…  PART→DASH  84.57350312
  000000006a9a14d17253…  LTC→BTC  248.67979161
  000000006a9a14d17c28…  XMR→BTC  18.458824590000
  000000006a9a14d27866…  BTC→DASH  0.08590445
  000000006a9a14d2efb8…  LTC→DASH  42.43083700
  000000006a9a14fc5af6…  LTC→DOGE  98.90000000
  000000006a9a14fc5d5c…  XMR→BTC  3.000000000000
  … and 15 more
