since previous snapshot (20260925T052256Z.json)
live offers  +1  (101 → 102)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (38 → 39)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  155 offers (2026-09-25 05:22:56 UTC)
new  159 offers (2026-09-25 05:26:55 UTC)
stable     148  (95.5% of old)
appeared    11
vanished     7  (still active: 0)

new offers (top)
  000000006ab60501f69c…  PART_BLIND→LTC  100.00000000
  000000006ab6052e58cc…  LTC→DOGE  74.10000000
  000000006ab6052eed78…  LTC→DOGE  37.10000000
  000000006ab6053d45d8…  PART_BLIND→FIRO  10000.00000000
  000000006ab6053fd158…  XMR→LTC  0.650000000000
  000000006ab6054d9997…  XMR→BTC  1.000000000000
  000000006ab60579162d…  PART_BLIND→XMR  1000.00000000
  000000006ab605a67fc1…  XMR→LTC  3.000000000000
  000000006ab605cb720b…  BTC→XMR  0.00450000
  000000006ab605d01b1a…  BTC→XMR  0.00450000
  000000006ab605f2c1bb…  PART_BLIND→XMR  100.00000000
