since previous snapshot (20260828T024752Z.json)
live offers  +15  (110 → 125)
total offers +12  (157 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (25 → 27)
  LTC/XMR      -1  (42 → 41)
  BTC/XMR      -1  (53 → 52)
  BCH/WOW      -1  (2 → 1)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  157 offers (2026-08-28 02:47:52 UTC)
new  169 offers (2026-08-28 02:52:43 UTC)
stable     146  (93.0% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006a90f6c8a8a6…  XMR→LTC  0.600000000000
  000000006a90f6d7fb06…  XMR→BCH  0.400000000000
  000000006a90f6e67385…  XMR→PART_BLIND  0.020000000000
  000000006a90f6ef743f…  XMR→LTC  1.100000000000
  000000006a90f6f41cc2…  DASH→PART  0.25486589
  000000006a90f6f46df1…  PART→PIVX  8.25173026
  000000006a90f6f4725e…  PIVX→PART  17098.64335587
  000000006a90f6f5a79e…  PIVX→LTC  17849.48708350
  000000006a90f6f5aaef…  PART→LTC  9.32454319
  000000006a90f6f606c7…  DASH→LTC  3.03328849
  000000006a90f6f68d9a…  BTC→LTC  0.30465096
  000000006a90f6f6e557…  PART→XMR  9.32454508
  000000006a90f6f70993…  LTC→BTC  297.84021320
  000000006a90f6f70d3f…  LTC→XMR  297.79506710
  000000006a90f6f793ab…  PIVX→BTC  17849.47775233
  000000006a90f6f7e91d…  BTC→XMR  0.31289233
  000000006a90f6f89d6a…  DASH→BTC  3.03328239
  000000006a90f6f8c6a8…  PART→DASH  8.25175377
  000000006a90f6f97381…  BTC→DASH  0.09676144
  000000006a90f6f9d58c…  LTC→DASH  46.88686403
  … and 3 more
