since previous snapshot (20260923T064601Z.json)
live offers  +48  (60 → 108)
total offers +63  (101 → 164)
pairs gained  BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +22  (42 → 64)
  LTC/XMR      +15  (26 → 41)
  BTC/LTC      +11  (9 → 20)
  BCH/XMR      +3  (1 → 4)

offer-level churn
old  101 offers (2026-09-23 06:46:00 UTC)
new  164 offers (2026-09-23 06:51:05 UTC)
stable      89  (88.1% of old)
appeared    75
vanished    12  (still active: 0)

new offers (top)
  000000006ab36f29400b…  XMR→BCH  0.320000000000
  000000006ab36fe02298…  XMR→LTC  0.400000000000
  000000006ab37013c0e1…  LTC→XMR  0.45000000
  000000006ab37024894d…  BTC→XMR  0.24100000
  000000006ab3709dd0b2…  BTC→LTC  0.20000000
  000000006ab370d9abba…  XMR→BTC  10.906000000000
  000000006ab37115f5ee…  XMR→LTC  10.916000000000
  000000006ab371233dc2…  BTC→XMR  0.01500000
  000000006ab3716704e0…  BTC→XMR  0.01500000
  000000006ab37195592f…  BTC→XMR  0.11700000
  000000006ab371e7f1f0…  XMR→BCH  0.320000000000
  000000006ab3720d8120…  XMR→BTC  14.230000000000
  000000006ab3727d8069…  BTC→XMR  0.24100000
  000000006ab3728f76b9…  LTC→XMR  0.45000000
  000000006ab372f66a85…  BTC→LTC  0.20000000
  000000006ab37332a953…  XMR→BTC  10.906000000000
  000000006ab374a4d924…  XMR→BCH  0.320000000000
  000000006ab374d72295…  BTC→XMR  0.24100000
  000000006ab374fd6d72…  LTC→XMR  0.45000000
  000000006ab3751bf721…  BTC→XMR  0.11700000
  … and 55 more
