since previous snapshot (20260829T195300Z.json)
live offers  +11  (119 → 130)
total offers +12  (188 → 200)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (24 → 31)
  BTC/DOGE     +3  (6 → 9)
  DOGE/LTC     +3  (7 → 10)
  PART/XMR     +1  (7 → 8)
  LTC/XMR      -1  (46 → 45)
  LTC/PART     +1  (7 → 8)
  LTC/WOW      -1  (6 → 5)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  188 offers (2026-08-29 19:53:00 UTC)
new  200 offers (2026-08-29 19:57:34 UTC)
stable     171  (91.0% of old)
appeared    29
vanished    17  (still active: 0)

new offers (top)
  000000006a93386d77fc…  LTC→BTC  99.90000000
  000000006a93389c8c7b…  XMR→BTC  1.000000000000
  000000006a9338a90535…  LTC→BTC  16.00000000
  000000006a9338a9647c…  BTC→LTC  0.00200000
  000000006a9338a968c8…  BTC→LTC  0.03120000
  000000006a9338a991ea…  BTC→LTC  0.06240000
  000000006a9338a997e4…  BTC→LTC  0.01000000
  000000006a9338b3f696…  XMR→LTC  0.086323470000
  000000006a9338e50a74…  BTC→DOGE  0.03120000
  000000006a9338e51603…  LTC→DOGE  16.00000000
  000000006a9338e53a16…  LTC→BTC  3.20000000
  000000006a9338e574e0…  DOGE→LTC  1830.00000000
  000000006a9338e5a6bb…  BTC→DOGE  0.00200000
  000000006a9338e5a8b2…  BTC→DOGE  0.01000000
  000000006a9338e5fbd9…  BTC→DOGE  0.06240000
  000000006a9338ea9de1…  XMR→LTC  0.600000000000
  000000006a9338f6da9a…  LTC→XMR  0.45000000
  000000006a9338fd0c57…  BTC→XMR  0.24300000
  000000006a9339135162…  BTC→XMR  0.20700000
  000000006a9339182168…  XMR→BTC  1.000000000000
  … and 9 more
