since previous snapshot (20260910T105605Z.json)
live offers  -1  (95 → 94)
total offers -2  (169 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (39 → 41)
  BTC/XMR      -2  (61 → 59)
  BTC/LTC      -1  (18 → 17)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  169 offers (2026-09-10 10:56:05 UTC)
new  167 offers (2026-09-10 11:01:17 UTC)
stable     150  (88.8% of old)
appeared    17
vanished    19  (still active: 0)

new offers (top)
  000000006aa28cadbb5c…  BTC→XMR  0.27600000
  000000006aa28ccab967…  PART_BLIND→FIRO  9157.65000000
  000000006aa28cce1a64…  LTC→XMR  3.20000000
  000000006aa28cd0aa0a…  LTC→XMR  9.71000000
  000000006aa28cfbadb1…  XMR→BCH  0.240000000000
  000000006aa28d2d1cd2…  XMR→BTC  14.976000000000
  000000006aa28d39ae71…  XMR→LTC  1.000000000000
  000000006aa28d48807e…  BTC→XMR  0.01000000
  000000006aa28d48a310…  BTC→XMR  0.00200000
  000000006aa28d4a0ba4…  XMR→LTC  50.000000000000
  000000006aa28d5b0387…  XMR→BTC  1.000000000000
  000000006aa28d70c0bd…  LTC→XMR  0.45000000
  000000006aa28d780824…  XMR→BTC  1.000000000000
  000000006aa28d835f59…  LTC→BCH  2.20000000
  000000006aa28d97f041…  BTC→XMR  0.01000000
  000000006aa28da2e7ef…  XMR→LTC  0.300000000000
  000000006aa28dc2525c…  XMR→BTC  50.000000000000
