since previous snapshot (20260925T214251Z.json)
live offers  +8  (94 → 102)
total offers +7  (163 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (38 → 40)
  BTC/LTC      -1  (18 → 17)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (67 → 68)

offer-level churn
old  163 offers (2026-09-25 21:42:51 UTC)
new  170 offers (2026-09-25 21:46:53 UTC)
stable     157  (96.3% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006ab6e0cd932f…  XMR→BTC  30.000000000000
  000000006ab6eab19f3c…  XMR→BCH  0.160000000000
  000000006ab6ead8620c…  LTC→XMR  0.45000000
  000000006ab6eb038500…  BTC→XMR  0.01500000
  000000006ab6eb06b128…  XMR→BTC  50.000000000000
  000000006ab6eb0dec9c…  XMR→BTC  1.000000000000
  000000006ab6eb2b5b68…  LTC→XMR  4.35000000
  000000006ab6eb670ae3…  BTC→DOGE  0.00200000
  000000006ab6eb67147b…  BTC→DOGE  0.06240000
  000000006ab6eb676888…  BTC→DOGE  0.03120000
  000000006ab6eb678d1b…  BTC→DOGE  0.01000000
  000000006ab6eb67a6c7…  LTC→DOGE  11.80000000
  000000006ab6eb74365b…  XMR→BTC  0.200000000000
