since previous snapshot (20260906T090831Z.json)
live offers  +10  (74 → 84)
total offers +10  (136 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (10 → 15)
  DOGE/LTC     +5  (1 → 6)
  LTC/XMR      +2  (34 → 36)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/XMR      -1  (64 → 63)

offer-level churn
old  136 offers (2026-09-06 09:08:31 UTC)
new  146 offers (2026-09-06 09:13:01 UTC)
stable     128  (94.1% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a9d2db96d5c…  XMR→BTC  21.328000000000
  000000006a9d2df52722…  WOW→BCH  5000.00000000000
  000000006a9d2e16091d…  BTC→LTC  0.00200000
  000000006a9d2e16275a…  LTC→BTC  14.80000000
  000000006a9d2e16dc8f…  LTC→DOGE  14.80000000
  000000006a9d2e16e242…  DOGE→LTC  1760.00000000
  000000006a9d2e16fef2…  LTC→XMR  30.10000000
  000000006a9d2e31abb0…  BTC→XMR  0.07000000
  000000006a9d2e322ff5…  WOW→LTC  5000.00000000000
  000000006a9d2e65a1da…  LTC→BTC  65.00000000
  000000006a9d2e8e4a8a…  LTC→XMR  10.00000000
  000000006a9d2e8e71fa…  LTC→DOGE  92.10000000
  000000006a9d2e8e7879…  LTC→BTC  92.10000000
  000000006a9d2e8e8559…  LTC→DOGE  46.00000000
  000000006a9d2e8ec48f…  LTC→BTC  2.95000000
  000000006a9d2e8ecb92…  LTC→DOGE  2.95000000
  000000006a9d2e8ed427…  LTC→BTC  46.00000000
  000000006a9d2e8eee01…  BTC→XMR  0.00200000
