since previous snapshot (20260905T115303Z.json)
live offers  +19  (78 → 97)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +1  (37 → 38)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  143 offers (2026-09-05 11:53:03 UTC)
new  164 offers (2026-09-05 11:58:06 UTC)
stable     137  (95.8% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a9c02910fdf…  BTC→XMR  0.01500000
  000000006a9c02b7e139…  LTC→BCH  2.20000000
  000000006a9c02ec96b7…  WOW→PART  5000.00000000000
  000000006a9c0330d365…  XMR→BCH  0.240000000000
  000000006a9c0365e473…  WOW→BCH  5000.00000000000
  000000006a9c037eb74a…  LTC→BTC  94.00000000
  000000006a9c03860cb1…  DASH→PART  0.04545105
  000000006a9c0386f9c8…  PIVX→PART  16035.48244705
  000000006a9c03871d52…  PART→PIVX  84.80023649
  000000006a9c03875016…  XMR→LTC  18.453944730000
  000000006a9c03879dc6…  PART→LTC  85.49572676
  000000006a9c0387ba14…  PIVX→LTC  17846.57608755
  000000006a9c0387d493…  LTC→PIVX  0.00279871
  000000006a9c03886b5f…  BTC→XMR  0.23486898
  000000006a9c038880dc…  LTC→XMR  217.84221776
  000000006a9c0388d33f…  PART→XMR  85.49572678
  000000006a9c0388ea4d…  DASH→LTC  1.30779634
  000000006a9c0388ff10…  BTC→LTC  0.22977303
  000000006a9c038909fc…  LTC→BTC  217.86979664
  000000006a9c03896c7d…  XMR→BTC  18.874904960000
  … and 7 more
