since previous snapshot (20260824T185758Z.json)
live offers  +0  (95 → 95)
total offers -1  (145 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -3  (20 → 17)
  BTC/DOGE     +2  (11 → 13)
  BTC/XMR      +1  (44 → 45)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  145 offers (2026-08-24 18:57:58 UTC)
new  144 offers (2026-08-24 19:03:18 UTC)
stable     132  (91.0% of old)
appeared    12
vanished    13  (still active: 0)

new offers (top)
  000000006a8c94220ac4…  BTC→DOGE  0.03120000
  000000006a8c9422c11d…  BTC→DOGE  0.01000000
  000000006a8c943634b8…  XMR→LTC  0.400000000000
  000000006a8c949a2755…  LTC→DOGE  47.40000000
  000000006a8c949ac525…  LTC→DOGE  3.04000000
  000000006a8c949ac7aa…  LTC→DOGE  94.80000000
  000000006a8c94d9f095…  BTC→XMR  0.20700000
  000000006a8c94edc22a…  XMR→BTC  50.000000000000
  000000006a8c951559ae…  BTC→XMR  0.02349924
  000000006a8c95295e08…  XMR→LTC  50.000000000000
  000000006a8c95480098…  BTC→XMR  0.00450000
  000000006a8c954e2550…  LTC→XMR  8.56000000
